Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  03.07.2017;21.392,30;21.562,75;21.391,71;21.479,27;186.811.745
  05.07.2017;21.492,83;21.505,36;21.404,76;21.478,17;273.692.983
  06.07.2017;21.423,93;21.433,10;21.305,38;21.320,04;320.449.368
  07.07.2017;21.354,66;21.425,82;21.350,72;21.414,34;242.238.704
  10.07.2017;21.381,23;21.446,39;21.371,11;21.408,52;270.344.074
  11.07.2017;21.410,17;21.441,62;21.279,30;21.409,07;247.569.159
  12.07.2017;21.467,93;21.580,79;21.467,93;21.532,14;267.866.974
  13.07.2017;21.537,19;21.568,72;21.512,36;21.553,09;232.267.736
  14.07.2017;21.532,77;21.681,53;21.521,72;21.637,74;235.590.149
  17.07.2017;21.633,97;21.661,81;21.617,66;21.629,72;244.776.628
  18.07.2017;21.589,94;21.589,94;21.471,14;21.574,73;251.107.175
  19.07.2017;21.569,25;21.640,75;21.565,84;21.640,75;253.038.172
  20.07.2017;21.641,54;21.661,91;21.576,96;21.611,78;313.946.392
  21.07.2017;21.591,72;21.592,61;21.503,78;21.580,07;362.832.271
  24.07.2017;21.577,78;21.577,78;21.496,13;21.513,17;284.080.710
  25.07.2017;21.638,56;21.670,62;21.577,37;21.613,43;304.300.450
  26.07.2017;21.690,38;21.742,70;21.683,29;21.711,01;278.244.555
  27.07.2017;21.717,42;21.798,47;21.687,85;21.796,55;407.321.375
  28.07.2017;21.787,51;21.841,18;21.756,12;21.830,31;285.634.661
  31.07.2017;21.863,39;21.929,80;21.861,71;21.891,12;307.611.007
  01.08.2017;21.961,42;21.990,96;21.940,81;21.963,92;328.405.532
  02.08.2017;22.004,36;22.036,10;21.967,46;22.016,24;336.824.836
  03.08.2017;22.007,58;22.044,85;21.991,32;22.026,10;278.731.064
  04.08.2017;22.058,39;22.092,81;22.024,64;22.092,81;253.635.270
  07.08.2017;22.100,20;22.121,15;22.081,97;22.118,42;213.012.378
  08.08.2017;22.095,14;22.179,11;22.057,29;22.085,34;262.001.939
  09.08.2017;22.022,34;22.057,19;21.996,69;22.048,70;277.800.071
  10.08.2017;21.988,20;21.988,20;21.843,94;21.844,01;303.310.539
  11.08.2017;21.883,32;21.911,09;21.842,74;21.858,32;237.794.973
  14.08.2017;21.945,64;22.019,23;21.945,64;21.993,71;235.030.636
  15.08.2017;22.029,91;22.038,92;21.971,48;21.998,99;269.071.907
  16.08.2017;22.031,93;22.085,71;22.002,47;22.024,87;264.916.452
  17.08.2017;21.984,74;21.984,74;21.750,32;21.750,73;311.028.699
  18.08.2017;21.724,88;21.793,35;21.641,63;21.674,51;309.073.881
  21.08.2017;21.671,36;21.718,74;21.600,34;21.703,75;277.876.084
  22.08.2017;21.739,78;21.912,83;21.738,13;21.899,89;244.978.327
  23.08.2017;21.850,27;21.866,66;21.808,39;21.812,09;234.807.991
  24.08.2017;21.839,90;21.870,11;21.765,82;21.783,40;228.483.511
  25.08.2017;21.819,08;21.906,86;21.812,81;21.813,67;217.565.475
  28.08.2017;21.832,50;21.861,49;21.767,94;21.808,40;218.737.154
  29.08.2017;21.718,00;21.879,22;21.673,58;21.865,37;227.344.772
  30.08.2017;21.859,76;21.914,26;21.839,47;21.892,43;242.838.357
  31.08.2017;21.936,01;21.985,76;21.910,50;21.948,10;376.789.635
  01.09.2017;21.981,77;22.038,97;21.974,91;21.987,56;256.235.180
  05.09.2017;21.912,37;21.921,09;21.709,63;21.753,31;332.839.873
  06.09.2017;21.815,76;21.849,24;21.794,07;21.807,64;318.760.497
  07.09.2017;21.820,38;21.850,01;21.745,71;21.784,78;333.813.349
  08.09.2017;21.764,43;21.846,63;21.731,12;21.797,79;289.404.747
  11.09.2017;21.927,79;22.067,10;21.927,79;22.057,37;312.767.595
  12.09.2017;22.090,56;22.134,57;22.087,09;22.118,86;364.578.608
  13.09.2017;22.103,47;22.158,18;22.095,79;22.158,18;291.888.922
  14.09.2017;22.144,96;22.216,44;22.135,26;22.203,48;297.784.942
  15.09.2017;22.252,44;22.275,02;22.214,52;22.268,34;527.542.645
  18.09.2017;22.297,92;22.355,62;22.283,35;22.331,35;302.736.157
  19.09.2017;22.349,70;22.386,01;22.340,71;22.370,80;295.574.117
  20.09.2017;22.351,38;22.413,26;22.314,68;22.412,59;334.556.613
  21.09.2017;22.414,02;22.419,51;22.356,55;22.359,23;287.387.049
  22.09.2017;22.334,07;22.364,31;22.299,58;22.349,59;297.144.434
  25.09.2017;22.320,47;22.359,88;22.219,11;22.296,09;332.434.931
  26.09.2017;22.322,03;22.369,35;22.279,52;22.284,32;285.985.735
  27.09.2017;22.330,93;22.371,10;22.254,93;22.340,71;342.895.412
  28.09.2017;22.306,83;22.394,74;22.288,97;22.381,20;263.014.914
  29.09.2017;22.358,47;22.405,63;22.332,96;22.405,09;274.792.549
  02.10.2017;22.423,47;22.559,38;22.416,00;22.557,60;268.532.434
  03.10.2017;22.564,45;22.646,32;22.562,90;22.641,67;238.828.932
  04.10.2017;22.645,67;22.685,94;22.632,80;22.661,64;235.729.645
  05.10.2017;22.669,08;22.777,04;22.655,14;22.775,39;246.399.818
  06.10.2017;22.762,03;22.773,67;22.730,85;22.773,67;221.452.360
  09.10.2017;22.779,73;22.803,37;22.739,38;22.761,07;310.766.091
  10.10.2017;22.784,76;22.850,51;22.770,99;22.830,68;319.270.510
  11.10.2017;22.827,65;22.872,89;22.821,66;22.872,89;315.995.141
  12.10.2017;22.854,85;22.884,82;22.821,13;22.841,01;291.787.535
  13.10.2017;22.876,43;22.905,33;22.855,93;22.871,72;259.557.190
  16.10.2017;22.892,92;22.960,12;22.887,12;22.956,96;247.183.989
  17.10.2017;22.952,41;23.002,20;22.948,23;22.997,44;273.086.151
  18.10.2017;23.087,13;23.172,93;23.086,75;23.157,60;271.870.357
  19.10.2017;23.107,47;23.167,24;23.052,67;23.163,04;350.401.742
  20.10.2017;23.205,18;23.328,84;23.201,78;23.328,63;474.384.144
  23.10.2017;23.348,95;23.368,37;23.273,96;23.273,96;456.826.305
  24.10.2017;23.346,78;23.485,25;23.343,23;23.441,76;406.849.657
  25.10.2017;23.431,09;23.451,51;23.251,11;23.329,46;399.559.884
  26.10.2017;23.380,89;23.459,84;23.380,89;23.400,86;370.599.812
  27.10.2017;23.419,16;23.449,40;23.353,16;23.434,19;518.872.825
  30.10.2017;23.405,75;23.428,75;23.327,87;23.348,74;436.898.796
  31.10.2017;23.369,22;23.406,35;23.334,39;23.377,24;388.047.394
  01.11.2017;23.442,90;23.517,71;23.388,91;23.435,01;361.260.772
  02.11.2017;23.463,24;23.531,38;23.350,98;23.516,26;348.039.232
  03.11.2017;23.549,59;23.557,06;23.481,57;23.539,19;312.254.782
  06.11.2017;23.533,96;23.574,86;23.520,75;23.548,42;325.185.312
  07.11.2017;23.574,03;23.602,12;23.484,19;23.557,23;285.084.687
  08.11.2017;23.542,60;23.575,00;23.510,56;23.563,36;264.674.152
  09.11.2017;23.492,09;23.516,74;23.310,02;23.461,94;305.441.240
  10.11.2017;23.432,71;23.452,20;23.392,96;23.422,21;351.276.179
  13.11.2017;23.367,47;23.461,68;23.343,34;23.439,70;491.256.527
  14.11.2017;23.388,40;23.414,08;23.271,57;23.409,47;561.333.670
  15.11.2017;23.334,59;23.344,99;23.242,75;23.271,28;404.296.121
  16.11.2017;23.365,34;23.492,19;23.365,34;23.458,36;402.023.569
  17.11.2017;23.433,77;23.433,77;23.356,01;23.358,24;385.995.445
  20.11.2017;23.370,71;23.456,88;23.360,58;23.430,33;315.328.726
  21.11.2017;23.500,15;23.617,80;23.500,15;23.590,83;329.649.477
  22.11.2017;23.597,24;23.605,77;23.507,61;23.526,18;268.756.002
  24.11.2017;23.552,75;23.599,18;23.551,59;23.557,99;118.612.873
  27.11.2017;23.552,86;23.638,92;23.545,02;23.580,78;296.318.453
  28.11.2017;23.625,19;23.849,61;23.617,11;23.836,71;319.237.515
  29.11.2017;23.883,26;23.959,76;23.872,59;23.940,68;401.410.469
  30.11.2017;24.013,80;24.327,82;24.013,80;24.272,35;488.202.965
  01.12.2017;24.305,40;24.322,06;23.921,90;24.231,59;417.906.578
  04.12.2017;24.424,11;24.534,04;24.288,19;24.290,05;424.250.147
  05.12.2017;24.335,01;24.349,74;24.155,28;24.180,64;371.188.931
  06.12.2017;24.171,90;24.229,35;24.134,49;24.140,91;312.724.140
  07.12.2017;24.116,60;24.262,88;24.101,24;24.211,48;319.060.597
  08.12.2017;24.263,26;24.330,12;24.225,50;24.329,16;293.588.460
  11.12.2017;24.338,11;24.389,72;24.314,74;24.386,03;300.583.950
  12.12.2017;24.452,96;24.552,97;24.443,83;24.504,80;342.223.357
  13.12.2017;24.525,19;24.666,02;24.518,30;24.585,43;325.280.821
  14.12.2017;24.631,01;24.672,48;24.508,66;24.508,66;314.779.504
  15.12.2017;24.585,71;24.688,62;24.584,44;24.651,74;635.738.761
  18.12.2017;24.739,56;24.876,07;24.739,56;24.792,20;354.882.350
  19.12.2017;24.834,38;24.850,11;24.715,60;24.754,75;335.329.470
  20.12.2017;24.838,09;24.852,44;24.697,11;24.726,65;341.786.187
  21.12.2017;24.778,26;24.850,91;24.766,27;24.782,29;339.531.731
  22.12.2017;24.764,04;24.784,15;24.717,51;24.754,06;255.140.781
  26.12.2017;24.715,84;24.778,13;24.708,42;24.746,21;208.286.634
  27.12.2017;24.766,52;24.789,52;24.731,68;24.774,30;225.885.903
  28.12.2017;24.807,21;24.839,23;24.797,13;24.837,51;200.962.924
  29.12.2017;24.849,63;24.871,66;24.719,22;24.719,22;270.762.444
  02.01.2018;24.809,35;24.864,19;24.741,70;24.824,01;341.134.048
  03.01.2018;24.850,45;24.941,92;24.825,55;24.922,68;456.793.775
  04.01.2018;24.964,86;25.105,96;24.963,27;25.075,13;403.284.166
  05.01.2018;25.114,92;25.299,79;25.112,01;25.295,87;358.016.755
  08.01.2018;25.308,40;25.311,99;25.235,41;25.283,00;341.393.776
  09.01.2018;25.312,05;25.439,78;25.308,41;25.385,80;333.492.245
  10.01.2018;25.348,13;25.404,92;25.256,99;25.369,13;341.469.629
  11.01.2018;25.398,60;25.575,42;25.396,19;25.574,73;346.825.849
  12.01.2018;25.638,39;25.810,43;25.633,08;25.803,19;376.394.515
  16.01.2018;25.987,62;26.086,12;25.702,99;25.792,86;606.523.591
  17.01.2018;25.910,78;26.130,45;25.865,02;26.115,65;522.716.054
  18.01.2018;26.149,55;26.153,42;25.947,32;26.017,81;492.782.309
  19.01.2018;25.987,35;26.071,72;25.942,83;26.071,72;584.996.840
  22.01.2018;26.025,32;26.215,23;25.974,65;26.214,60;431.202.321
  23.01.2018;26.214,87;26.246,19;26.143,90;26.210,81;433.491.901
  24.01.2018;26.282,07;26.392,80;26.106,94;26.252,12;518.793.172
  25.01.2018;26.313,06;26.458,25;26.259,72;26.392,79;401.389.646
  26.01.2018;26.466,74;26.616,71;26.425,35;26.616,71;477.775.204
  29.01.2018;26.584,28;26.608,90;26.435,34;26.439,48;421.001.036
  30.01.2018;26.198,45;26.256,99;26.028,42;26.076,89;448.330.852
  31.01.2018;26.268,17;26.338,03;26.050,98;26.149,39;479.131.019
  01.02.2018;26.083,04;26.306,70;26.014,44;26.186,71;410.622.631
  02.02.2018;26.061,79;26.061,79;25.490,66;25.520,96;522.877.741
  05.02.2018;25.337,87;25.520,53;23.923,88;24.345,75;714.449.396
  06.02.2018;24.085,17;24.946,23;23.778,74;24.912,77;823.936.440
  07.02.2018;24.892,87;25.293,96;24.785,44;24.893,35;504.623.230
  08.02.2018;24.902,30;24.903,68;23.849,23;23.860,46;657.504.273
  09.02.2018;23.992,67;24.382,14;23.360,29;24.190,90;735.033.934
  12.02.2018;24.337,76;24.765,16;24.290,48;24.601,27;496.609.143
  13.02.2018;24.540,33;24.705,72;24.421,03;24.640,45;374.408.378
  14.02.2018;24.535,82;24.925,95;24.490,36;24.893,49;431.155.979
  15.02.2018;25.047,82;25.203,95;24.809,42;25.200,37;416.784.418
  16.02.2018;25.165,94;25.432,42;25.149,26;25.219,38;406.729.453
  20.02.2018;25.124,91;25.179,01;24.884,19;24.964,75;421.506.882
  21.02.2018;24.988,06;25.267,99;24.792,99;24.797,78;456.065.206
  22.02.2018;24.855,41;25.156,72;24.854,83;24.962,48;378.904.006
  23.02.2018;25.050,51;25.313,91;25.028,73;25.309,99;335.420.530
  26.02.2018;25.403,35;25.732,80;25.398,56;25.709,27;473.357.477
  27.02.2018;25.735,78;25.800,35;25.407,83;25.410,03;438.394.103
  28.02.2018;25.485,15;25.576,15;25.022,42;25.029,20;451.872.251
  01.03.2018;25.024,04;25.185,35;24.442,56;24.608,98;506.279.358
  02.03.2018;24.394,91;24.592,46;24.217,76;24.538,06;437.130.059
  05.03.2018;24.471,31;24.961,00;24.387,15;24.874,76;383.913.608
  06.03.2018;24.965,89;24.995,24;24.708,41;24.884,12;331.766.021
  07.03.2018;24.758,15;24.849,68;24.535,12;24.801,36;394.070.603
  08.03.2018;24.853,41;24.950,49;24.703,05;24.895,21;327.297.318
  09.03.2018;25.004,89;25.336,33;25.004,89;25.335,74;371.572.275
  12.03.2018;25.372,44;25.449,15;25.152,02;25.178,61;362.575.273
  13.03.2018;25.257,75;25.376,40;24.947,50;25.007,03;447.875.720
  14.03.2018;25.086,97;25.130,12;24.668,83;24.758,12;356.832.403
  15.03.2018;24.837,29;25.053,87;24.753,29;24.873,66;316.306.467
  16.03.2018;24.877,34;25.031,00;24.857,09;24.946,51;654.243.624
  19.03.2018;24.893,69;24.893,69;24.453,14;24.610,91;377.993.116
  20.03.2018;24.650,64;24.803,61;24.650,64;24.727,27;342.512.596
  21.03.2018;24.723,49;24.977,65;24.655,40;24.682,31;343.232.266
  22.03.2018;24.526,01;24.526,01;23.938,74;23.957,89;439.276.831
  23.03.2018;23.995,18;24.108,47;23.509,06;23.533,20;482.550.591
  26.03.2018;23.825,74;24.232,30;23.741,22;24.202,60;479.539.901
  27.03.2018;24.276,62;24.446,22;23.708,73;23.857,71;524.484.313
  28.03.2018;23.883,08;24.092,47;23.728,67;23.848,42;530.035.339
  29.03.2018;23.949,18;24.314,30;23.928,13;24.103,11;463.547.667
  02.04.2018;24.076,60;24.123,80;23.344,52;23.644,19;509.823.310
  03.04.2018;23.698,33;24.044,35;23.664,33;24.033,36;394.132.226
  04.04.2018;23.654,15;24.308,96;23.523,16;24.264,30;388.535.142
  05.04.2018;24.313,91;24.622,26;24.313,91;24.505,22;347.788.143
  06.04.2018;24.373,60;24.434,40;23.738,20;23.932,76;395.985.226
  09.04.2018;24.037,52;24.373,18;23.954,83;23.979,10;380.794.022
  10.04.2018;24.198,95;24.511,35;24.198,95;24.408,00;368.588.468
  11.04.2018;24.274,19;24.366,57;24.150,87;24.189,45;286.362.392
  12.04.2018;24.302,82;24.592,12;24.302,82;24.483,05;336.126.213
  13.04.2018;24.582,82;24.646,45;24.243,74;24.360,14;331.885.760
  16.04.2018;24.483,15;24.675,36;24.480,20;24.573,04;305.067.042
  17.04.2018;24.681,79;24.858,97;24.681,79;24.786,63;342.409.606
  18.04.2018;24.820,85;24.832,54;24.721,09;24.748,07;302.026.350
  19.04.2018;24.711,30;24.762,48;24.557,03;24.664,89;381.114.870
  20.04.2018;24.657,39;24.678,07;24.375,04;24.462,94;537.769.284
  23.04.2018;24.488,07;24.536,89;24.328,54;24.448,69;351.034.918
  24.04.2018;24.579,94;24.579,94;23.828,73;24.024,13;468.175.686
  25.04.2018;24.070,20;24.146,34;23.823,08;24.083,83;437.103.293
  26.04.2018;24.128,72;24.402,46;24.128,72;24.322,34;390.362.226
  27.04.2018;24.342,14;24.359,38;24.194,45;24.311,19;392.806.021
  30.04.2018;24.410,41;24.498,23;24.163,08;24.163,15;416.652.391
  01.05.2018;24.117,29;24.117,29;23.808,19;24.099,05;380.066.052
  02.05.2018;24.097,63;24.185,52;23.886,30;23.924,98;385.346.919
  03.05.2018;23.836,23;23.996,15;23.531,31;23.930,15;389.239.720
  04.05.2018;23.865,22;24.333,35;23.778,87;24.262,51;329.482.313
  07.05.2018;24.317,66;24.479,45;24.263,42;24.357,32;307.674.344
  08.05.2018;24.341,35;24.412,34;24.198,34;24.360,21;344.935.025
  09.05.2018;24.399,18;24.586,48;24.323,87;24.542,54;361.584.696
  10.05.2018;24.591,66;24.794,99;24.575,91;24.739,53;304.209.370
  11.05.2018;24.758,64;24.868,65;24.717,50;24.831,17;274.145.837
  14.05.2018;24.879,37;24.994,19;24.862,52;24.899,41;282.855.588
  15.05.2018;24.809,55;24.809,55;24.629,39;24.706,41;301.903.205
  16.05.2018;24.722,32;24.801,19;24.672,79;24.768,93;280.812.814
  17.05.2018;24.752,40;24.839,49;24.639,40;24.713,98;314.650.345
  18.05.2018;24.707,72;24.774,97;24.664,87;24.715,09;269.696.371
  21.05.2018;24.883,06;25.086,49;24.883,06;25.013,29;308.921.612
  22.05.2018;25.047,55;25.064,99;24.812,06;24.834,41;288.204.714
  23.05.2018;24.757,71;24.889,46;24.667,12;24.886,81;399.609.887
  24.05.2018;24.877,36;24.877,36;24.605,90;24.811,76;347.051.120
  25.05.2018;24.781,29;24.824,22;24.687,81;24.753,09;257.211.712
  29.05.2018;24.606,59;24.635,18;24.247,84;24.361,45;395.806.456
  30.05.2018;24.467,83;24.714,48;24.459,09;24.667,78;324.874.267
  31.05.2018;24.620,79;24.620,79;24.352,15;24.415,84;429.743.177
  01.06.2018;24.542,09;24.673,60;24.542,09;24.635,21;315.707.314
  04.06.2018;24.727,55;24.859,37;24.722,14;24.813,69;340.399.579
  05.06.2018;24.820,12;24.838,78;24.710,82;24.799,98;306.341.502
  06.06.2018;24.854,14;25.146,46;24.854,14;25.146,39;316.089.540
  07.06.2018;25.192,14;25.326,09;25.164,48;25.241,41;357.682.477
  08.06.2018;25.209,29;25.325,63;25.165,70;25.316,53;317.511.830
  11.06.2018;25.336,67;25.402,83;25.290,20;25.322,31;276.743.816
  12.06.2018;25.346,82;25.364,37;25.247,04;25.320,73;265.748.474
  13.06.2018;25.328,65;25.362,07;25.191,42;25.201,20;329.699.709
  14.06.2018;25.254,65;25.332,50;25.138,60;25.175,31;341.168.401
  15.06.2018;25.116,71;25.130,82;24.894,38;25.090,48;659.373.330
  18.06.2018;24.944,28;25.003,10;24.825,77;24.987,47;337.066.859
  19.06.2018;24.763,59;24.763,59;24.567,75;24.700,21;376.383.912
  20.06.2018;24.771,17;24.804,76;24.628,39;24.657,80;359.523.502
  21.06.2018;24.639,21;24.639,21;24.406,63;24.461,70;349.565.852
  22.06.2018;24.526,97;24.663,18;24.526,97;24.580,89;473.965.052
  25.06.2018;24.463,73;24.463,73;24.084,39;24.252,80;439.131.327
  26.06.2018;24.281,89;24.384,21;24.241,22;24.283,11;301.133.715
  27.06.2018;24.303,11;24.569,02;24.115,82;24.117,59;313.787.551
  28.06.2018;24.064,19;24.308,16;23.997,21;24.216,05;305.018.652
  29.06.2018;24.323,93;24.509,52;24.269,71;24.271,41;329.069.195
  02.07.2018;24.161,53;24.319,42;24.077,56;24.307,18;244.111.824
  03.07.2018;24.359,39;24.444,88;24.150,85;24.174,82;160.955.003
  05.07.2018;24.285,82;24.372,80;24.177,44;24.356,74;237.669.484
  06.07.2018;24.352,47;24.520,29;24.281,47;24.456,48;219.445.921
  09.07.2018;24.519,20;24.796,52;24.518,43;24.776,59;240.581.867
  10.07.2018;24.806,97;24.945,38;24.806,97;24.919,66;235.039.730
  11.07.2018;24.789,48;24.815,16;24.663,82;24.700,45;237.371.386
  12.07.2018;24.802,90;24.939,97;24.802,90;24.924,89;233.154.674
  13.07.2018;24.926,07;25.043,21;24.890,06;25.019,41;255.515.254
  16.07.2018;25.025,58;25.072,41;24.979,64;25.064,36;231.268.652
  17.07.2018;25.033,92;25.155,39;24.989,61;25.119,89;250.445.290
  18.07.2018;25.133,79;25.215,32;25.101,12;25.199,29;252.867.312
  19.07.2018;25.139,15;25.154,17;25.052,62;25.064,50;285.756.362
  20.07.2018;25.041,14;25.124,10;24.986,35;25.058,12;274.076.404
  23.07.2018;25.036,90;25.081,45;24.983,33;25.044,29;228.824.272
  24.07.2018;25.092,43;25.286,62;25.092,43;25.241,94;274.943.600
  25.07.2018;25.183,70;25.432,87;25.113,55;25.414,10;273.670.253
  26.07.2018;25.468,55;25.587,24;25.463,16;25.527,07;297.528.339
  27.07.2018;25.520,52;25.580,22;25.370,07;25.451,06;329.677.338
  30.07.2018;25.439,32;25.500,16;25.287,38;25.306,83;296.883.690
  31.07.2018;25.345,21;25.490,98;25.345,21;25.415,19;348.698.789
  01.08.2018;25.461,63;25.488,80;25.278,32;25.333,82;315.876.982
  02.08.2018;25.256,45;25.360,48;25.120,07;25.326,16;307.698.980
  03.08.2018;25.360,37;25.467,90;25.325,17;25.462,58;239.020.889
  06.08.2018;25.437,43;25.540,02;25.381,38;25.502,18;238.991.513
  07.08.2018;25.551,65;25.692,72;25.551,65;25.628,91;239.909.085
  08.08.2018;25.615,72;25.634,11;25.557,48;25.583,75;217.774.326
  09.08.2018;25.589,79;25.613,31;25.492,69;25.509,23;214.968.846
  10.08.2018;25.401,19;25.401,19;25.222,88;25.313,14;234.483.391
  13.08.2018;25.327,19;25.381,39;25.153,93;25.187,70;219.993.413
  14.08.2018;25.215,69;25.339,51;25.201,87;25.299,92;219.211.007
  15.08.2018;25.235,37;25.235,37;24.965,77;25.162,41;295.808.254
  16.08.2018;25.294,97;25.607,34;25.294,97;25.558,73;338.710.756
  17.08.2018;25.550,80;25.728,16;25.521,66;25.669,32;284.155.866
  20.08.2018;25.727,70;25.790,17;25.716,41;25.758,69;248.572.791
  21.08.2018;25.786,99;25.888,82;25.784,90;25.822,29;241.622.509
  22.08.2018;25.825,06;25.836,16;25.722,43;25.733,60;200.476.676
  23.08.2018;25.714,86;25.762,56;25.608,02;25.656,98;213.274.458
  24.08.2018;25.688,58;25.826,05;25.688,58;25.790,35;200.325.379
  27.08.2018;25.882,71;26.067,57;25.882,71;26.049,64;220.510.695
  28.08.2018;26.092,70;26.122,24;26.037,85;26.064,02;211.469.199
  29.08.2018;26.082,53;26.167,94;26.035,30;26.124,57;214.955.750
  30.08.2018;26.099,01;26.104,37;25.934,80;25.986,92;240.442.269
  31.08.2018;25.964,85;26.028,83;25.879,77;25.964,82;273.440.918
  04.09.2018;25.916,07;25.971,77;25.805,95;25.952,48;254.595.460
  05.09.2018;25.919,84;26.011,22;25.871,04;25.974,99;289.213.800
  06.09.2018;25.973,02;26.073,68;25.880,84;25.995,87;262.380.970
  07.09.2018;25.951,02;26.002,99;25.818,39;25.916,54;281.345.232
  10.09.2018;25.991,91;26.039,96;25.854,13;25.857,07;252.172.030
  11.09.2018;25.841,14;26.019,92;25.754,32;25.971,06;265.961.439
  12.09.2018;25.989,07;26.145,72;25.929,43;25.998,92;282.772.318
  13.09.2018;26.083,94;26.191,64;26.067,08;26.145,99;260.800.881
  14.09.2018;26.169,56;26.211,11;26.068,29;26.154,67;228.639.745
  17.09.2018;26.151,66;26.184,47;26.030,35;26.062,12;230.226.538
  18.09.2018;26.076,21;26.317,34;26.076,21;26.246,96;242.997.029
  19.09.2018;26.287,84;26.464,41;26.280,76;26.405,76;251.328.907
  20.09.2018;26.519,39;26.697,49;26.519,39;26.656,98;260.480.927
  21.09.2018;26.726,25;26.769,16;26.680,37;26.743,50;657.619.646
  24.09.2018;26.705,25;26.709,94;26.548,68;26.562,05;254.854.178
  25.09.2018;26.601,58;26.634,85;26.475,58;26.492,21;234.114.854
  26.09.2018;26.536,86;26.606,09;26.349,34;26.385,28;262.615.478
  27.09.2018;26.418,27;26.557,01;26.379,95;26.439,93;226.353.415
  28.09.2018;26.407,66;26.515,76;26.383,57;26.458,31;264.027.878
