Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  01.10.2018;26.598,36;26.737,98;26.596,05;26.651,21;238.324.837
  02.10.2018;26.648,91;26.824,78;26.627,66;26.773,94;258.290.243
  03.10.2018;26.833,47;26.951,81;26.789,08;26.828,39;280.131.792
  04.10.2018;26.784,08;26.793,82;26.471,61;26.627,48;289.595.648
  05.10.2018;26.632,77;26.676,16;26.301,81;26.447,05;267.102.727
  08.10.2018;26.399,45;26.529,35;26.223,09;26.486,78;273.021.894
  09.10.2018;26.469,19;26.539,94;26.324,16;26.430,57;282.561.110
  10.10.2018;26.441,73;26.441,73;25.593,65;25.598,74;438.198.279
  11.10.2018;25.518,39;25.683,64;24.899,77;25.052,83;522.876.538
  12.10.2018;25.407,63;25.467,55;25.000,83;25.339,99;397.514.630
  15.10.2018;25.332,46;25.482,42;25.243,88;25.250,55;287.323.190
  16.10.2018;25.351,53;25.817,68;25.351,53;25.798,42;305.801.884
  17.10.2018;25.705,87;25.810,09;25.479,16;25.706,68;298.211.385
  18.10.2018;25.645,56;25.691,46;25.236,01;25.379,45;328.018.526
  19.10.2018;25.421,09;25.608,71;25.350,02;25.444,34;350.808.678
  22.10.2018;25.492,14;25.561,34;25.236,05;25.317,41;314.941.053
  23.10.2018;25.038,46;25.307,70;24.768,79;25.191,43;436.433.048
  24.10.2018;25.172,88;25.306,23;24.533,19;24.583,42;496.402.013
  25.10.2018;24.736,54;25.104,29;24.645,56;24.984,55;439.669.566
  26.10.2018;24.770,25;24.916,16;24.445,19;24.688,31;505.313.987
  29.10.2018;24.818,98;25.040,58;24.122,23;24.442,92;443.846.224
  30.10.2018;24.482,04;24.906,68;24.415,69;24.874,64;470.048.861
  31.10.2018;25.008,82;25.336,55;25.008,82;25.115,76;448.931.303
  01.11.2018;25.142,08;25.396,47;25.108,11;25.380,74;383.972.742
  02.11.2018;25.443,60;25.578,98;25.078,72;25.270,83;429.479.986
  05.11.2018;25.261,47;25.507,35;25.261,47;25.461,70;334.742.493
  06.11.2018;25.452,83;25.651,86;25.444,90;25.635,01;265.452.799
  07.11.2018;25.788,46;26.200,14;25.765,88;26.180,30;361.784.617
  08.11.2018;26.139,59;26.277,82;26.081,90;26.191,22;295.647.537
  09.11.2018;26.149,11;26.161,49;25.882,91;25.989,30;324.453.598
  12.11.2018;25.959,33;25.966,71;25.340,51;25.387,18;346.905.429
  13.11.2018;25.321,21;25.511,03;25.193,78;25.286,49;339.694.637
  14.11.2018;25.388,08;25.501,29;24.935,82;25.080,50;384.243.467
  15.11.2018;25.061,48;25.354,56;24.787,79;25.289,27;392.754.253
  16.11.2018;25.242,35;25.510,23;25.147,80;25.413,22;354.461.249
  19.11.2018;25.392,61;25.392,61;24.900,98;25.017,44;358.093.278
  20.11.2018;24.618,68;24.707,26;24.368,98;24.465,64;445.919.702
  21.11.2018;24.541,65;24.669,79;24.463,28;24.464,69;289.369.131
  23.11.2018;24.336,40;24.408,80;24.268,74;24.285,95;155.942.556
  26.11.2018;24.364,13;24.673,29;24.364,13;24.640,24;306.276.154
  27.11.2018;24.557,02;24.750,73;24.416,03;24.748,73;308.249.415
  28.11.2018;24.832,84;25.368,93;24.832,84;25.366,43;362.160.937
  29.11.2018;25.343,65;25.479,04;25.202,79;25.338,84;305.105.944
  30.11.2018;25.307,14;25.549,71;25.250,97;25.538,46;482.249.445
  03.12.2018;25.779,57;25.980,21;25.670,51;25.826,43;388.482.798
  04.12.2018;25.752,56;25.773,12;25.008,11;25.027,07;418.899.245
  06.12.2018;24.737,42;24.951,01;24.242,22;24.947,67;471.687.936
  07.12.2018;24.918,82;25.095,62;24.284,78;24.388,95;398.231.061
  10.12.2018;24.360,95;24.500,81;23.881,37;24.423,26;389.690.618
  11.12.2018;24.719,91;24.791,26;24.221,06;24.370,24;342.962.559
  12.12.2018;24.509,09;24.828,29;24.509,09;24.527,27;344.328.643
  13.12.2018;24.575,86;24.740,96;24.473,29;24.597,38;299.972.456
  14.12.2018;24.408,04;24.431,14;24.033,79;24.100,51;416.943.303
  17.12.2018;23.986,83;24.088,08;23.456,88;23.592,98;466.739.992
  18.12.2018;23.769,13;23.927,77;23.516,02;23.675,64;408.070.546
  19.12.2018;23.693,33;24.057,34;23.162,64;23.323,66;503.548.604
  20.12.2018;23.224,12;23.282,20;22.644,31;22.859,60;576.699.643
  21.12.2018;22.871,74;23.254,59;22.396,34;22.445,37;900.514.486
  24.12.2018;22.317,28;22.339,87;21.792,20;21.792,20;308.419.010
  26.12.2018;21.857,73;22.878,92;21.712,53;22.878,45;433.078.561
  27.12.2018;22.629,06;23.138,89;22.267,42;23.138,82;407.941.465
  28.12.2018;23.213,61;23.381,88;22.981,33;23.062,40;336.509.798
  31.12.2018;23.153,94;23.333,18;23.118,30;23.327,46;288.830.889
  02.01.2019;23.058,61;23.413,47;22.928,59;23.346,24;321.566.851
  03.01.2019;23.176,39;23.176,39;22.638,41;22.686,22;424.238.479
  04.01.2019;22.894,92;23.518,64;22.894,92;23.433,16;396.015.724
  07.01.2019;23.474,26;23.687,74;23.301,59;23.531,35;334.203.936
  08.01.2019;23.680,32;23.864,65;23.581,45;23.787,45;317.423.120
  09.01.2019;23.844,27;23.985,45;23.776,56;23.879,12;324.574.321
  10.01.2019;23.811,11;24.014,78;23.703,25;24.001,92;338.145.444
  11.01.2019;23.940,01;23.996,32;23.798,16;23.995,95;262.647.497
  14.01.2019;23.880,53;23.964,90;23.765,24;23.909,84;277.558.125
  15.01.2019;23.914,11;24.099,14;23.887,93;24.065,59;291.574.850
  16.01.2019;24.139,91;24.288,61;24.119,72;24.207,16;302.833.511
  17.01.2019;24.147,09;24.474,46;24.088,90;24.370,10;288.587.672
  18.01.2019;24.534,19;24.750,22;24.459,03;24.706,35;372.972.531
  22.01.2019;24.607,76;24.607,76;24.244,31;24.404,48;338.482.742
  23.01.2019;24.577,25;24.700,98;24.307,17;24.575,62;318.598.510
  24.01.2019;24.579,96;24.626,30;24.422,73;24.553,24;320.169.486
  25.01.2019;24.687,21;24.860,15;24.676,75;24.737,20;376.894.369
  28.01.2019;24.596,98;24.596,98;24.323,94;24.528,22;347.165.349
  29.01.2019;24.519,62;24.674,87;24.504,04;24.579,96;330.865.211
  30.01.2019;24.826,52;25.109,62;24.790,90;25.014,86;397.331.664
  31.01.2019;24.954,48;25.049,62;24.842,09;24.999,67;507.346.037
  01.02.2019;25.025,31;25.193,15;24.982,49;25.063,89;372.090.231
  04.02.2019;25.062,12;25.239,91;24.977,67;25.239,37;298.542.215
  05.02.2019;25.287,93;25.427,32;25.287,65;25.411,52;310.652.360
  06.02.2019;25.371,57;25.439,04;25.312,06;25.390,30;247.594.509
  07.02.2019;25.265,81;25.314,26;25.000,52;25.169,53;295.462.963
  08.02.2019;25.042,36;25.106,39;24.883,04;25.106,33;248.209.479
  11.02.2019;25.142,81;25.196,75;25.009,10;25.053,11;241.695.723
  12.02.2019;25.152,03;25.458,98;25.152,03;25.425,76;278.114.833
  13.02.2019;25.480,86;25.625,95;25.480,86;25.543,27;263.327.708
  14.02.2019;25.460,65;25.558,90;25.308,09;25.439,39;313.010.162
  15.02.2019;25.564,63;25.883,72;25.564,63;25.883,25;328.525.803
  19.02.2019;25.849,85;25.961,44;25.820,01;25.891,32;280.623.803
  20.02.2019;25.872,26;25.986,20;25.846,48;25.954,44;287.876.547
  21.02.2019;25.922,41;25.938,88;25.762,21;25.850,63;255.708.683
  22.02.2019;25.906,27;26.052,90;25.906,27;26.031,81;279.759.596
  25.02.2019;26.126,15;26.241,42;26.080,66;26.091,95;281.602.984
  26.02.2019;26.051,61;26.155,29;25.966,01;26.057,98;257.845.762
  27.02.2019;25.995,60;26.039,68;25.877,24;25.985,16;255.375.789
  01.03.2019;26.019,67;26.143,92;25.914,37;26.026,32;289.887.755
  04.03.2019;26.122,19;26.155,98;25.611,55;25.819,65;295.505.843
  05.03.2019;25.829,07;25.877,15;25.725,63;25.806,63;252.263.057
  06.03.2019;25.818,76;25.837,61;25.633,71;25.673,46;256.249.895
  07.03.2019;25.645,45;25.645,45;25.352,55;25.473,23;289.144.133
  08.03.2019;25.347,38;25.466,14;25.252,46;25.450,24;270.496.061
  11.03.2019;25.208,00;25.661,63;25.208,00;25.650,88;309.792.305
  12.03.2019;25.600,30;25.675,44;25.522,17;25.554,66;317.734.092
  13.03.2019;25.637,23;25.776,49;25.571,31;25.702,89;331.410.054
  14.03.2019;25.692,31;25.752,84;25.621,31;25.709,94;302.790.797
  15.03.2019;25.720,96;25.927,91;25.649,70;25.848,87;616.907.676
  18.03.2019;25.801,88;25.924,77;25.785,66;25.914,10;303.173.601
  19.03.2019;25.987,87;26.109,68;25.814,92;25.887,38;342.252.131
  20.03.2019;25.867,79;25.929,52;25.670,63;25.745,67;321.984.384
  21.03.2019;25.688,44;26.009,90;25.657,78;25.962,51;335.254.229
  22.03.2019;25.844,65;25.877,01;25.501,45;25.502,32;386.508.044
  25.03.2019;25.490,72;25.603,27;25.372,26;25.516,83;303.118.299
  26.03.2019;25.649,56;25.796,29;25.544,78;25.657,73;305.107.721
  27.03.2019;25.676,34;25.758,17;25.425,27;25.625,59;270.344.810
  28.03.2019;25.693,32;25.743,41;25.576,69;25.717,46;237.173.302
  29.03.2019;25.827,31;25.949,32;25.771,67;25.928,68;300.617.436
  01.04.2019;26.075,10;26.280,90;26.071,69;26.258,42;295.566.558
  02.04.2019;26.213,55;26.221,24;26.122,31;26.179,13;250.935.381
  03.04.2019;26.238,03;26.282,17;26.138,47;26.218,13;271.975.335
  04.04.2019;26.213,42;26.398,90;26.212,78;26.384,63;233.044.083
  05.04.2019;26.427,56;26.487,57;26.370,82;26.424,99;229.551.516
  08.04.2019;26.312,67;26.344,65;26.246,03;26.341,02;229.379.600
  09.04.2019;26.243,54;26.246,34;26.103,14;26.150,58;244.407.525
  10.04.2019;26.173,71;26.209,49;26.101,24;26.157,16;203.125.061
  11.04.2019;26.188,21;26.229,88;26.062,59;26.143,05;211.676.792
  12.04.2019;26.357,79;26.436,68;26.309,72;26.412,30;369.907.759
  15.04.2019;26.407,76;26.424,85;26.316,42;26.384,77;250.621.585
  16.04.2019;26.482,19;26.530,71;26.397,19;26.452,66;302.342.646
  17.04.2019;26.468,53;26.501,02;26.391,86;26.449,54;367.775.652
  18.04.2019;26.463,37;26.602,42;26.444,53;26.559,54;332.851.328
  22.04.2019;26.510,77;26.553,05;26.458,61;26.511,05;232.571.284
  23.04.2019;26.513,83;26.695,96;26.503,56;26.656,39;311.690.686
  24.04.2019;26.652,56;26.680,58;26.582,86;26.597,05;283.374.260
  25.04.2019;26.426,37;26.536,48;26.310,28;26.462,08;296.727.634
  26.04.2019;26.454,62;26.543,56;26.392,55;26.543,33;317.288.250
  29.04.2019;26.559,87;26.602,54;26.520,75;26.554,39;279.446.016
  30.04.2019;26.594,56;26.614,04;26.419,47;26.592,91;340.317.079
  01.05.2019;26.639,06;26.689,39;26.426,38;26.430,14;303.847.096
  02.05.2019;26.407,15;26.454,69;26.180,36;26.307,79;287.611.404
  03.05.2019;26.379,14;26.534,96;26.370,09;26.504,95;248.903.966
  06.05.2019;26.160,62;26.476,27;26.033,95;26.438,48;283.021.471
  07.05.2019;26.276,90;26.276,90;25.789,71;25.965,09;334.956.843
  08.05.2019;25.933,79;26.118,10;25.889,41;25.967,33;276.418.295
  09.05.2019;25.878,85;25.884,89;25.517,39;25.828,36;334.764.829
  10.05.2019;25.763,72;26.019,32;25.469,86;25.942,37;294.575.347
  13.05.2019;25.568,06;25.568,06;25.222,51;25.324,99;361.235.284
  14.05.2019;25.384,03;25.688,96;25.384,03;25.532,05;291.574.372
  15.05.2019;25.400,13;25.724,89;25.341,94;25.648,02;270.716.265
  16.05.2019;25.692,14;25.957,63;25.692,14;25.862,68;320.955.051
  17.05.2019;25.719,95;25.948,74;25.657,78;25.764,00;283.756.872
  20.05.2019;25.655,31;25.751,71;25.560,55;25.679,90;279.556.852
  21.05.2019;25.782,34;25.898,27;25.779,61;25.877,33;260.873.480
  22.05.2019;25.818,46;25.878,21;25.755,11;25.776,61;241.755.269
  23.05.2019;25.657,99;25.657,99;25.328,09;25.490,47;316.937.262
  24.05.2019;25.551,07;25.670,81;25.496,20;25.585,69;201.370.464
  28.05.2019;25.616,55;25.717,63;25.342,28;25.347,77;364.845.853
  29.05.2019;25.231,46;25.231,46;24.938,24;25.126,41;298.930.426
  30.05.2019;25.139,94;25.218,54;25.066,75;25.169,88;215.244.420
  31.05.2019;25.046,31;25.046,31;24.809,51;24.815,04;292.231.385
  03.06.2019;24.830,16;24.935,21;24.680,57;24.819,78;328.235.054
  04.06.2019;24.962,82;25.343,77;24.962,82;25.332,18;281.688.224
  05.06.2019;25.451,00;25.544,66;25.373,58;25.539,57;262.658.324
  06.06.2019;25.567,45;25.800,30;25.518,05;25.720,66;248.068.144
  07.06.2019;25.768,72;26.072,75;25.768,72;25.983,94;263.011.043
  10.06.2019;26.090,22;26.210,61;26.054,31;26.062,68;249.276.197
  11.06.2019;26.180,59;26.248,67;25.998,87;26.048,51;253.486.766
  12.06.2019;26.040,30;26.082,10;25.958,66;26.004,83;223.691.849
  13.06.2019;26.036,94;26.146,91;25.995,71;26.106,77;213.396.960
  14.06.2019;26.076,36;26.162,28;25.988,09;26.089,61;208.023.993
  17.06.2019;26.108,53;26.165,78;26.049,80;26.112,53;199.495.942
  18.06.2019;26.228,88;26.527,19;26.227,76;26.465,54;273.485.882
  19.06.2019;26.490,16;26.569,75;26.415,05;26.504,00;240.947.088
  20.06.2019;26.665,38;26.798,63;26.539,69;26.753,17;278.165.159
  21.06.2019;26.749,12;26.907,37;26.705,87;26.719,13;485.562.238
  24.06.2019;26.727,61;26.806,52;26.723,37;26.727,54;232.389.229
  25.06.2019;26.731,61;26.752,31;26.527,66;26.548,22;282.163.200
  26.06.2019;26.599,42;26.660,04;26.536,33;26.536,82;274.338.528
  27.06.2019;26.523,72;26.607,24;26.465,32;26.526,58;246.929.846
  28.06.2019;26.605,93;26.638,35;26.522,27;26.599,96;499.348.325
  01.07.2019;26.805,86;26.890,64;26.616,21;26.717,43;285.350.219
  02.07.2019;26.719,53;26.787,56;26.632,65;26.786,68;219.268.965
  03.07.2019;26.832,32;26.966,00;26.831,44;26.966,00;123.533.689
  05.07.2019;26.867,75;26.950,81;26.733,33;26.922,12;192.171.316
  08.07.2019;26.835,64;26.839,14;26.744,87;26.806,14;214.290.073
  09.07.2019;26.725,12;26.807,70;26.665,57;26.783,49;218.330.307
  10.07.2019;26.851,96;26.983,45;26.813,11;26.860,20;207.989.938
  11.07.2019;26.950,16;27.088,45;26.916,32;27.088,08;252.304.479
  12.07.2019;27.139,49;27.333,79;27.135,45;27.332,03;248.386.381
  15.07.2019;27.364,69;27.364,69;27.294,17;27.359,16;199.725.008
  16.07.2019;27.349,32;27.398,68;27.290,24;27.335,63;225.998.674
  17.07.2019;27.320,91;27.343,06;27.218,38;27.219,85;196.775.910
  18.07.2019;27.191,98;27.266,81;27.068,79;27.222,97;218.821.655
  19.07.2019;27.246,38;27.342,96;27.145,78;27.154,20;287.691.866
  22.07.2019;27.174,18;27.227,77;27.088,90;27.171,90;226.949.931
  23.07.2019;27.231,86;27.368,81;27.204,58;27.349,19;250.797.407
  24.07.2019;27.262,24;27.291,04;27.191,12;27.269,97;245.881.077
  25.07.2019;27.247,39;27.298,43;27.062,48;27.140,98;244.021.675
  26.07.2019;27.166,00;27.213,70;27.123,25;27.192,45;243.198.930
  29.07.2019;27.192,24;27.275,85;27.178,06;27.221,35;259.316.069
  30.07.2019;27.145,39;27.224,36;27.069,86;27.198,02;293.245.226
  31.07.2019;27.244,67;27.281,65;26.719,60;26.864,27;388.998.694
  01.08.2019;26.879,86;27.175,59;26.548,71;26.583,42;390.486.288
  02.08.2019;26.528,66;26.570,02;26.249,22;26.485,01;335.720.547
  05.08.2019;26.259,23;26.259,23;25.523,38;25.717,74;423.371.149
  06.08.2019;25.810,62;26.038,68;25.710,87;26.029,52;322.972.533
  07.08.2019;25.814,22;26.073,21;25.440,39;26.007,07;350.086.694
  08.08.2019;26.086,52;26.383,61;26.038,10;26.378,19;283.591.730
  09.08.2019;26.337,09;26.413,36;26.097,64;26.287,44;241.933.511
  12.08.2019;26.169,91;26.178,95;25.824,94;25.897,71;200.584.203
  13.08.2019;25.888,88;26.426,97;25.833,25;26.279,91;309.613.241
  14.08.2019;26.035,08;26.035,08;25.471,59;25.479,42;357.003.312
  15.08.2019;25.514,25;25.639,69;25.339,60;25.579,39;335.796.782
  16.08.2019;25.678,17;25.929,65;25.678,17;25.886,01;276.211.728
  19.08.2019;26.020,06;26.222,32;26.020,06;26.135,79;252.641.570
  20.08.2019;26.086,86;26.160,12;25.952,00;25.962,44;238.102.064
  21.08.2019;26.145,36;26.268,32;26.141,77;26.202,73;208.793.338
  22.08.2019;26.271,64;26.388,78;26.099,01;26.252,24;222.813.620
  23.08.2019;26.134,21;26.320,29;25.507,18;25.628,90;364.263.518
  26.08.2019;25.826,05;25.941,25;25.716,39;25.898,83;222.781.662
  27.08.2019;26.014,46;26.054,02;25.721,85;25.777,90;263.534.623
  28.08.2019;25.712,99;26.041,57;25.637,43;26.036,10;207.073.375
  29.08.2019;26.249,09;26.408,84;26.185,71;26.362,25;212.189.486
  30.08.2019;26.476,39;26.514,62;26.295,59;26.403,28;219.080.574
  03.09.2019;26.198,26;26.198,26;25.978,22;26.118,02;223.214.343
  04.09.2019;26.301,99;26.362,35;26.244,44;26.355,47;202.713.946
  05.09.2019;26.603,15;26.836,30;26.603,15;26.728,15;256.669.696
  06.09.2019;26.790,25;26.860,87;26.708,39;26.797,46;209.701.007
  09.09.2019;26.866,23;26.900,83;26.762,18;26.835,51;273.124.282
  10.09.2019;26.805,83;26.909,43;26.717,05;26.909,43;322.336.658
  11.09.2019;26.928,05;27.137,04;26.885,48;27.137,04;272.593.525
  12.09.2019;27.197,32;27.306,73;27.105,01;27.182,45;254.654.881
  13.09.2019;27.216,67;27.277,55;27.193,95;27.219,52;255.255.186
  16.09.2019;27.146,06;27.172,87;27.032,56;27.076,82;220.615.012
  17.09.2019;27.076,82;27.110,80;26.984,14;27.110,80;223.580.614
  18.09.2019;27.075,39;27.161,93;26.899,15;27.147,08;215.597.528
  19.09.2019;27.186,05;27.272,17;27.064,21;27.094,79;216.441.516
  20.09.2019;27.102,18;27.194,75;26.926,68;26.935,07;512.570.944
  23.09.2019;26.851,45;27.011,07;26.831,34;26.949,99;214.827.007
  24.09.2019;27.034,07;27.079,68;26.704,96;26.807,77;307.430.578
  25.09.2019;26.866,71;27.016,56;26.755,86;26.970,71;237.224.692
  26.09.2019;27.004,11;27.015,07;26.803,84;26.891,12;230.797.781
  27.09.2019;26.987,26;27.012,54;26.715,82;26.820,25;217.784.018
  30.09.2019;26.852,33;26.998,86;26.852,33;26.916,83;228.479.364
  01.10.2019;26.962,54;27.046,21;26.562,22;26.573,04;272.179.227
  02.10.2019;26.425,86;26.438,04;25.974,12;26.078,62;312.726.938
  03.10.2019;26.039,02;26.205,20;25.743,46;26.201,04;249.021.900
  04.10.2019;26.271,70;26.590,74;26.271,70;26.573,72;224.487.374
  07.10.2019;26.502,33;26.655,84;26.424,54;26.478,02;197.506.774
  08.10.2019;26.276,59;26.421,81;26.139,80;26.164,04;251.424.509
  09.10.2019;26.308,23;26.424,31;26.249,75;26.346,01;191.746.829
  10.10.2019;26.317,35;26.603,31;26.314,51;26.496,67;217.677.369
  11.10.2019;26.694,20;27.013,97;26.694,20;26.816,59;283.534.185
  14.10.2019;26.766,43;26.874,33;26.749,18;26.787,36;178.616.453
  15.10.2019;26.811,20;27.120,11;26.811,20;27.024,80;247.477.217
  16.10.2019;26.972,31;27.058,34;26.943,29;27.001,98;218.236.573
  17.10.2019;27.032,38;27.112,16;26.970,29;27.025,88;225.057.346
  18.10.2019;27.004,49;27.018,25;26.770,13;26.770,20;293.611.416
  21.10.2019;26.852,67;26.852,67;26.747,62;26.827,64;241.030.765
  22.10.2019;26.850,43;26.946,64;26.782,61;26.788,10;265.512.351
  23.10.2019;26.835,24;26.896,89;26.745,00;26.833,95;247.678.885
  24.10.2019;26.893,93;26.931,78;26.714,34;26.805,53;259.641.323
  25.10.2019;26.789,61;27.015,37;26.765,68;26.958,06;274.613.074
  28.10.2019;27.040,33;27.167,88;27.028,71;27.090,72;290.771.927
  29.10.2019;27.061,07;27.165,94;27.039,76;27.071,42;269.610.084
  30.10.2019;27.110,71;27.204,36;26.999,64;27.186,69;231.753.787
  31.10.2019;27.188,37;27.188,37;26.918,29;27.046,23;273.829.857
  01.11.2019;27.142,95;27.347,43;27.142,95;27.347,36;272.073.898
  04.11.2019;27.402,06;27.517,58;27.402,06;27.462,11;273.033.191
  05.11.2019;27.500,23;27.560,36;27.453,55;27.492,63;293.956.281
  06.11.2019;27.502,74;27.526,05;27.407,81;27.492,56;243.187.265
  07.11.2019;27.590,16;27.774,67;27.590,16;27.674,80;263.577.159
  08.11.2019;27.686,20;27.694,95;27.578,97;27.681,24;222.786.014
  11.11.2019;27.580,66;27.714,39;27.517,67;27.691,49;204.621.806
  12.11.2019;27.701,59;27.770,86;27.635,32;27.691,49;213.668.945
  13.11.2019;27.622,04;27.806,40;27.587,20;27.783,59;278.387.733
  14.11.2019;27.757,20;27.800,71;27.676,97;27.781,96;303.969.519
  15.11.2019;27.843,54;28.004,89;27.843,54;28.004,89;288.905.454
  18.11.2019;27.993,22;28.040,97;27.969,24;28.036,22;252.323.351
  19.11.2019;28.079,76;28.090,21;27.894,52;27.934,02;256.618.145
  20.11.2019;27.879,55;27.897,28;27.675,28;27.821,09;260.236.030
  21.11.2019;27.820,28;27.828,33;27.708,34;27.766,29;232.017.828
  22.11.2019;27.831,23;27.898,46;27.773,98;27.875,62;218.577.715
  25.11.2019;27.917,77;28.068,69;27.917,77;28.066,47;248.416.862
  26.11.2019;28.080,75;28.146,02;28.042,21;28.121,68;329.801.247
  27.11.2019;28.156,47;28.174,97;28.075,23;28.164,00;198.214.755
  29.11.2019;28.103,16;28.119,51;28.042,53;28.051,41;101.680.370
  02.12.2019;28.109,74;28.109,84;27.782,35;27.783,04;236.605.003
  03.12.2019;27.501,98;27.524,74;27.325,13;27.502,81;275.353.249
  04.12.2019;27.634,63;27.727,45;27.612,08;27.649,78;218.199.299
  05.12.2019;27.736,05;27.745,20;27.562,80;27.677,79;219.994.940
  06.12.2019;27.839,68;28.035,85;27.839,68;28.015,06;224.829.594
  09.12.2019;27.987,05;28.010,42;27.906,14;27.909,60;219.073.850
  10.12.2019;27.900,65;27.949,02;27.804,00;27.881,72;215.808.353
  11.12.2019;27.867,31;27.925,50;27.801,80;27.911,30;221.702.190
  12.12.2019;27.898,34;28.224,95;27.859,87;28.132,05;277.742.377
  13.12.2019;28.123,64;28.290,73;28.028,32;28.135,38;254.807.841
  16.12.2019;28.191,67;28.337,49;28.191,67;28.235,89;286.767.526
  17.12.2019;28.221,75;28.328,63;28.220,56;28.267,16;286.765.429
  18.12.2019;28.291,44;28.323,25;28.239,28;28.239,28;289.892.362
  19.12.2019;28.278,31;28.381,48;28.278,24;28.376,96;262.571.679
  20.12.2019;28.608,64;28.608,64;28.445,60;28.455,09;603.779.257
  23.12.2019;28.491,78;28.582,49;28.491,78;28.551,53;233.466.523
  24.12.2019;28.572,57;28.576,80;28.503,21;28.515,45;95.285.645
  26.12.2019;28.539,46;28.624,10;28.535,15;28.621,39;155.972.128
  27.12.2019;28.675,34;28.701,66;28.608,98;28.645,26;184.932.114
  30.12.2019;28.654,76;28.664,69;28.428,98;28.462,14;185.068.232
  31.12.2019;28.414,64;28.547,35;28.376,49;28.538,44;193.341.784
 