date,opening,Enough,Day high,Day low,volume
1/11/2021,"13,800",-,"13,800","13,800",-
12/30/2020,"12,000","12,000","12,000","12,000",-
29-Dec-20,"12,100","12,000","12,100","12,000",-
28-Dec-20,"12,000","12,000","12,000","12,000",-
23-Dec-20,"11,900","11,900","11,900","11,900",-
12/22/2020,"12,100","12,100","12,100","12,100",-
21-Dec-20,"12,200","12,100","12,200","12,100",-
18-Dec-20,"12,300","12,300","12,300","12,300",-
17-Dec-20,"12,200","12,200","12,300","12,200",-
16-Dec-20,"12,500","12,400","12,500","12,400",-
15-Dec-20,"12,400","12,500","12,500","12,400",-
14-Dec-20,"12,700","12,700","12,800","12,700",-
12/11/2020,"12,800","12,800","12,800","12,700",-
10-Dec-20,"12,700","13,300","13,300","12,700",21st
"December 9th, 2020","13,200","13,200","13,200","13,200",-
"December 8th, 2020","12,900","12,900","12,900","12,900",-
7-Dec-20,"12,900","12,900","12,900","12,900",-
"December 4th, 2020","12,800","12,900","12,900","12,800",-
"December 3rd, 2020","13,000","13,100","13,100","13,000",-
02.12.2020,"13,300","13,300","13,300","13,200",-
1-Dec-20,"13,300","13,200","13,300","13,200",-
11/30/2020,"13,000","12,900","13,000","12,900",-
11/27/2020,"13,300","13,300","13,900","13,300",16
11/26/2020,"13,200","13,200","13,200","13,200",-
11/25/2020,"13,500","13,400","13,500","13,400",-
11/24/2020,"13,200","13,100","13,200","13,100",-
11/23/2020,"13,100","13,100","13,100","13,100",-
11/20/2020,"13,100","13,100","13,100","13,100",-
11/19/2020,"13,300","13,300","13,300","13,300",-
11/18/2020,"13,400","13,600","13,600","13,400",-
11/17/2020,"13,900","13,800","13,900","13,800",-
11/16/2020,"13,500","13,500","13,500","13,500",-
11/13/2020,"13,100","13,200","13,200","13,100",-
11/12/2020,"13,600","13,500","13,800","13,500",-
11/11/2020,"14,100","14,000","14,100","14,000",-
11/10/2020,"13,800","13,800","13,800","13,800",35
9/11/2020,"12,800","12,600","12,800","12,600",-
11/6/2020,"12,700","12,400","12,700","12,400",-
5/11/2020,"12,300","12,000","12,300","12,000",-
4/11/2020,"12,900","13,100","13,100","12,800",-
3/11/2020,"12,700","12,800","12,800","12,700",-
11/2/2020,"12,800","12,700","12,800","12,600",-
10/30/2020,"12,300","12,200","12,300","12,100",-
29-Oct-20,"12,600","12,600","12,600","12,600",-
28.10.2020,"12,700","12,700","12,800","12,700",-
27-Oct-20,"12,900","13,000","13,000","12,900",-
10/26/2020,"13,100","13,100","13,100","13,100",-
23/10/2020,"13,300","13,300","13,300","13,200",-
10/22/2020,"12,700","12,900","12,900","12,700",-
21-Oct-20,"12,800","12,800","12,800","12,800",-
20-Oct-20,"12,400","12,300","12,400","12,300",-
19-Oct-20,"12,700","12,600","12,700","12,600",-
16.10.2020,"12,600","12,600","12,600","12,600",-
15-Oct-20,"12,600","12,700","12,700","12,600",-
10/14/2020,"12,600","12,600","12,600","12,600",-
13/10/2020,"12,800","12,800","12,800","12,700",-
10/12/2020,"12,700","12,700","12,700","12,700",-
9/10/2020,"12,700","12,600","12,700","12,600",-
8/10/2020,"12,500","12,500","12,500","12,500",-
07.10.2020,"12,500","12,500","12,500","12,500",-
06.10.2020,"12,400","12,400","12,400","12,400",-
5/10/2020,"12,100","12,100","12,100","12,100",-
02.10.2020,"11,800","11,700","11,800","11,700",-
1/10/2020,"12,000","12,000","12,000","12,000",-
9/30/2020,"11,800","11,800","11,800","11,800",-
29.09.2020,"12,200","12,000","12,200","12,000",-
9/28/2020,"12,200","12,200","12,200","12,100",-
9/25/2020,"12,000","12,000","12,000","12,000",-
9/24/2020,"12,000","12,000","12,000","12,000",-
23.09.2020,"12,100","12,100","12,100","12,100",-
9/22/2020,"12,400","12,400","12,400","12,400",-
9/21/2020,"12,300","12,400","12,400","12,300",-
18-Sep-20,"12,300","12,300","12,400","12,300",-
17.09.2020,"12,300","12,400","12,400","12,300",-
16.09.2020,"12,400","12,400","12,400","12,300",-
15-Sep-20,"12,400","12,500","12,500","12,400",-
14.09.2020,"12,400","12,500","12,500","12,400",-
9/11/2020,"12,300","12,300","12,300","12,300",-
9/10/2020,"12,200","12,100","12,200","12,100",-
09.09.2020,"12,100","12,000","12,100","12,000",-
08.09.2020,"12,200","12,300","12,300","12,200",-
07.09.2020,"12,300","12,300","12,300","12,300",-
04.09.2020,"12,200","12,100","12,300","12,100",-
03.09.2020,"12,300","12,300","12,300","12,300",-
02.09.2020,"12,200","12,300","12,300","12,200",-
9/1/2020,"12,300","12,300","12,400","12,300",-
8/31/2020,"12,500","12,500","12,500","12,400",-
8/28/2020,"12,300","12,400","12,400","12,300",-
8/27/2020,"12,000","12,000","12,000","12,000",-
8/26/2020,"12,200","12,200","12,200","12,200",-
8/25/2020,"12,000","12,000","12,000","12,000",-
8/24/2020,"12,000","12,000","12,000","12,000",-
8/21/2020,"11,700","11,700","11,800","11,700",-
8/20/2020,"11,600","11,700","11,700","11,600",-
8/19/2020,"11,600","11,600","11,600","11,600",-
8/18/2020,"11,800","11,800","11,800","11,700",-
8/17/2020,"11,800","11,900","11,900","11,800",-
8/14/2020,"11,700","11,700","11,800","11,700",-
8/13/2020,"11,600","11,600","11,600","11,600",-
8/12/2020,"11,300","11,700","11,700","11,300",-
8/11/2020,"11,100","11,000","11,100","11,000",-
8/10/2020,"10,300",10.2,"10,300",10.2,-
8/7/2020,"10,300","10,300","10,300",10.2,-
8/6/2020,10.2,10.2,10.2,10.2,-
8/5/2020,10.2,10.1,"10,300",10.1,-
8/4/2020,"10,400","10,400","10,400","10,400",-
8/3/2020,"9,950","9,950","10,000","9,950",-
7/31/2020,"9,750","9,550","9,750","9,550",-
7/30/2020,10.2,10.2,10.2,10.1,-
7/29/2020,"10,300",10.2,"10,300",10.2,-
7/28/2020,"10,400","10,500","10,500","10,400",-
7/27/2020,"10,400","10,400","10,500","10,400",-
7/24/2020,"10,400","10,500","10,500","10,400",-
7/23/2020,10.2,"10,400","10,400",10.2,-
7/22/2020,"10,400",10.2,"10,400",10.2,-
7/21/2020,"10,500","10,600","10,600","10,500",-
7/20/2020,"10,600","10,700","10,700","10,600",-
7/17/2020,"10,800","10,800","10,800","10,800",-
16-Jul-20,"11,100","11,100","11,100","11,000",-
7/15/2020,"11,000","11,000","11,000","11,000",-
7/14/2020,"10,900","10,800","10,900","10,800",-
7/13/2020,"10,700","10,700","10,700","10,700",-
7/10/2020,"10,500","10,600","10,600","10,500",-
7/9/2020,"10,800","10,700","10,800","10,700",-
7/8/2020,"10,900","10,900","10,900","10,900",-
7/7/2020,"11,100","11,100","11,100","11,100",-
7/6/2020,"11,100","11,100",11.2,"11,100",-
7/3/2020,"10,900","10,900","10,900","10,900",-
7/2/2020,"10,800","10,800","10,800","10,800",-
7/1/2020,"10,600","10,500","10,700","10,500",284
6/30/2020,"10,500","10,400","10,500","10,400",-
6/29/2020,"10,500","10,600","10,600","10,500",-
6/26/2020,"10,800","10,800","10,800","10,800",-
6/25/2020,"10,700","10,800","10,800","10,700",-
6/24/2020,"11,000","11,100","11,100","11,000",-
23-Jun-20,"11,100","11,100","11,100","11,100",-
6/22/2020,"11,300",11.2,"11,300",11.2,-
6/19/2020,"11,300","11,300","11,300","11,300",-
6/18/2020,"11,500","11,500","11,500","11,500",-
17-Jun-20,"11,600","11,700","11,700","11,600",-
16-Jun-20,"11,700","11,700","11,900","11,700",-
15-Jun-20,11.2,"11,100",11.2,"11,100",-
6/12/2020,11.2,"11,000",11.2,"11,000","1,000"
6/11/2020,"11,600","11,400","11,600","11,400",-
6/10/2020,"12,200","12,300","12,800","12,200",35
6/9/2020,"12,600","12,500","12,600","12,400",-
6/8/2020,"12,500","12,600","12,600","12,500",-
6/5/2020,"11,800","11,800","11,900","11,800",-
04.06.2020,11.2,"11,100",11.2,"11,100",-
6/3/2020,"11,400","11,500","11,500","11,400",-
6/2/2020,"11,400","11,300","11,400","11,300",-
5/29/2020,"11,700","11,600","11,700","11,600",-
5/28/2020,"11,900","11,800","11,900","11,800",-
5/27/2020,"11,300","11,300","11,300",11.2,-
5/26/2020,"10,700","10,700","10,700","10,700",-
5/25/2020,"10,300","10,300","10,400",10.2,-
5/22/2020,10.1,10.1,10.2,10.1,-
5/21/2020,"10,600","10,600","10,600","10,500",-
5/20/2020,"10,600","10,600","10,600","10,600",-
5/19/2020,"10,700","10,600","10,700","10,600",-
18-May-20,"10,500","10,600","10,600","10,500",-
5/15/2020,"11,000","10,900","11,000","10,900",-
5/14/2020,"11,100","11,100","11,100","11,000",-
5/13/2020,11.2,11.2,11.2,11.2,-
5/12/2020,11.2,"11,300","11,300",11.2,-
5/11/2020,"11,400",11.2,"11,400",11.2,-
5/8/2020,"11,100","11,100","11,100","11,100",-
5/7/2020,"11,000","11,100","11,100","11,000",-
5/6/2020,"11,400","11,500","11,500","11,400",-
5/5/2020,"11,300","11,400","11,400","11,300",-
5/4/2020,"11,500",11.2,"11,500",11.2,-
4/30/2020,"11,600","11,500","11,600","11,500",-
4/29/2020,"11,400","11,400","11,400","11,400",-
4/28/2020,"11,300","11,400","11,500","11,300",-
27-Apr-20,11.2,11.2,11.2,11.2,-
24-Apr-20,"10,700","10,700","10,800","10,700",-
4/23/2020,"10,500","10,400","11,100","10,400",900
4/22/2020,"10,300","10,300","10,300",10.2,-
4/21/2020,"10,800","10,800","10,800","10,700",-
20-Apr-20,11.2,"11,100",11.2,"11,100",-
17-Apr-20,11.2,"11,000",11.2,"11,000",-
16-Apr-20,11.2,11.2,11.2,11.2,-
15-Apr-20,"11,300","11,100","11,300","11,100",-
4/14/2020,"11,300","11,300","11,300","11,300",-
4/9/2020,"11,300","11,300","11,300","11,300",-
"April 8th, 2020","11,400","11,400","11,400","11,400",-
4/7/2020,"11,500","11,500","11,600","11,500",-
4/6/2020,"11,000","11,000","11,000","11,000",-
4/3/2020,"10,600","10,600","10,700","10,600",-
4/2/2020,"10,400","10,500","10,500","10,400",-
4/1/2020,"10,600","10,700","10,700","10,600",-
31-Mar-20,"10,600","10,800","10,800","10,600",-
30-Mar-20,"10,700","10,800","10,800","10,700",-
27-Mar-20,"11,100","10,900","11,100","10,900",-
26-Mar-20,"10,800","11,300","11,300","10,800",-
25-Mar-20,"11,000","11,000","11,000","11,000",-
24-Mar-20,10.2,"10,600","10,600",10.2,-
3/23/2020,"9,650","9,500","9,750","9,500",-
20-Mar-20,"9,750","9,550","10,000","9,550",-
19-Mar-20,"9,500","9,650","9,750","9,400",-
3/18/2020,"9,000",9.25,9.25,"8,900",69
17-Mar-20,"8,850","8,850","8,900","8,550",-
16-Mar-20,"8,750","8,500","8,800","8,500",-
13-Mar-20,"8,950","9,100","9,350","8,950",500
3/12/2020,"9,550","9,200","9,550","9,200",-
3/11/2020,10.1,"10,000",10.1,"10,000",-
3/10/2020,"9,950","9,950","10,000","9,850",-
"March 9th, 2020","9,950","10,000","10,300","9,950",500
3/6/2020,"11,100","11,000","11,100","11,000",-
05.03.2020,"11,500","11,400","11,500","11,400",-
"March 4th, 2020","11,500","11,600","11,600","11,500",-
03.03.2020,"11,700","11,700","11,800","11,700",-
02.03.2020,"11,900","11,900","12,000","11,800",-
2/28/2020,"12,100","12,100","12,200","12,000",-
2/27/2020,"12,500","12,300","12,500","12,200",-
2/26/2020,"12,800","12,900","12,900","12,800",-
2/25/2020,"13,000","12,900","13,500","12,900",35
24-Feb-20,"13,300","13,200","13,300","13,100",-
2/21/2020,"13,400","13,300","13,400","13,300",-
2/20/2020,"13,300","13,200","13,300","13,200",-
2/19/2020,"13,500","13,400","13,500","13,400",-
2/18/2020,"13,600","13,500","13,600","13,500",-
2/17/2020,"13,800","13,800","13,800","13,800",-
2/14/2020,14.2,14.2,14.2,14.2,-
2/13/2020,"14,400","14,400","14,400",14.3,-
2/12/2020,"14,400","14,500","14,500","14,400",-
2/11/2020,"14,600","14,600","14,600","14,600",-
2/10/2020,"14,500","14,600","14,600","14,500",-
2/7/2020,"14,400","14,400","14,400","14,400",-
2/6/2020,14.3,"14,100",14.3,"14,100",-
2/5/2020,"13,800","13,900","13,900","13,800",-
2/4/2020,"13,500","13,600","13,600","13,500",-
2/3/2020,"13,400","13,400","13,500","13,400",-
31-Jan-20,"13,500","13,400","13,500","13,400",-
1/30/2020,"13,500","13,400","13,500","13,400",-
1/29/2020,"13,600","13,600","13,600","13,600",-
1/28/2020,"13,500","13,500","13,500","13,500",-
1/27/2020,"13,500","13,500","13,500","13,400",-
1/24/2020,"13,800","13,700","13,800","13,700",-
1/23/2020,"14,000","14,000","14,000","14,000",-
1/22/2020,"14,000","14,000","14,000","14,000",-
1/21/2020,"13,900","14,000","14,000","13,900",-
1/20/2020,"14,000","14,000","14,000","14,000",-
17-Jan-20,"13,800","13,800","13,900","13,800",-
16-Jan-20,"13,800","13,900","13,900","13,800",-
15-Jan-20,"14,000","14,000","14,000","14,000",-
1/14/2020,"14,000","14,000","14,000","14,000",-
1/13/2020,"14,100","14,100","14,100","14,100",-
1/10/2020,14.2,"14,100",14.2,"14,100",-
1/9/2020,"14,100","14,100","14,100","14,100",-
1/8/2020,"14,000","14,000","14,000","14,000",-
7/1/2020,14.3,"14,400","14,400",14.3,-
1/6/2020,14.3,14.2,14.3,14.2,-
3/1/2020,"14,700","14,700","14,700","14,700",-
2/1/2020,"14,600","14,600","14,600","14,500",-
12/30/2019,"14,500","14,500","14,500","14,500",-
27-Dec-19,14.724,"14,660",14.724,"14,660",-
23-Dec-19,"14,982","14,980",14.986,"14,980",-
20-Dec-19,14.948,14.964,14.964,"14,936",-
19-Dec-19,14.836,"14,894","14,894",14.834,-
18-Dec-19,"14,920","14,922","14,922",14.916,-
17-Dec-19,"14,962",14.972,14.972,"14,962",-
16-Dec-19,"14,932","14,894","14,932","14,894",-
12/13/2019,"14,928",15.026,15.026,14.916,-
12/12/2019,"14,584","14,526","14,592","14,526",-
11-Dec-19,14.762,14.762,14.772,14.762,-
10-Dec-19,14.818,14.772,14.818,14.772,-
9-Dec-19,14.886,"14,870","14,898","14,870",-
6-Dec-19,"14,570",14.638,14.638,"14,570",-
05.12.2019,"14,544","14,532","14,544","14,516",-
4/12/2019,"14,436",14.386,"14,440",14.386,-
3-Dec-19,"14,426","14,496",14.504,"14,426",-
02.12.2019,14.226,"14,220",14.23,14.206,-
11/29/2019,14.27,14.266,14.27,14.266,-
11/28/2019,14.344,14.34,14.35,14.34,-
11/27/2019,"14,412",14.404,"14,420",14.404,-
11/26/2019,"14,426",14.402,"14,426",14.402,-
11/25/2019,14.364,14.376,14.384,14.358,-
11/22/2019,14.126,"14,170","14,172",14.122,-
11/21/2019,"13,952","13,958","13,962","13,934",-
11/20/2019,14.124,14.116,14.148,14.102,-
19-Nov-19,14.628,14.648,14.648,14.622,-
11/18/2019,14.666,14.666,14.678,14.632,-
11/15/2019,15.008,"14,942",15.018,"14,942",-
11/14/2019,14.792,"15,566","15,566",14.784,7th
11/13/2019,"14,970",15.022,15.026,"14,970",-
11/12/2019,15.236,15.296,15.296,15.236,-
11/11/2019,15.236,15.214,15.244,15.21,-
11/8/2019,15.102,15.16,15.16,"15,100",-
7/11/2019,14.986,15.656,15.656,14.896,139
6/11/2019,14.914,14.914,"14,922","14,898",-
5/11/2019,14.628,14.656,"14,660",14.606,-
4/11/2019,"13,996","13,982","13,998","13,982",-
11/1/2019,14.034,14.056,14.056,14.032,-
31-Oct-19,14.36,"14,450","14,464",14.356,-
10/30/2019,"14,640",14.628,"14,640",14.628,-
29-Oct-19,14.792,14.776,14.822,14.772,-
28-Oct-19,14.648,14.602,14.648,14.602,-
10/25/2019,"14,430","14,482","14,482","14,426",-
24-Oct-19,"14,522","14,438","14,522","14,438",-
23/10/2019,"14,426",14.398,"14,436",14.398,-
10/22/2019,"14,128","14,162","14,162",14.126,-
21-Oct-19,"14,188",14.14,"14,188",14.114,-
18-Oct-19,14.038,14.018,14.052,14.004,-
17-Oct-19,"13,872","13,840","13,884","13,836",-
16-Oct-19,14.016,14.006,14.05,14.006,-
15-Oct-19,14.03,"13,952",14.064,"13,952",-
14-Oct-19,13.602,"13,592",13.622,"13,592",-
10/11/2019,13.668,"13,546",13.668,"13,538",-
10/10/2019,"13,442","13,346","13,442","13,342",-
9/10/2019,13.632,"13,568",13.638,"13,568",-
8/10/2019,"13,694",13.764,13.768,"13,692",-
07.10.2019,"13,518","13,800","13,800","13,512",-
04.10.2019,"13,500","13,500","13,524","13,494",-
2-Oct-19,13.976,"13,996",14.01,"13,930",-
1-Oct-19,13.986,14.01,14.02,13.966,-
9/30/2019,"13,482","13,486",13.508,"13,466",-
9/27/2019,"13,576","13,514",13.602,"13,510",-
9/26/2019,"13,550","13,544","13,556","13,530",-
9/25/2019,"13,398",13.402,13.404,"13,392",-
9/24/2019,"13,434","13,444","13,454",13.402,-
9/23/2019,"13,284","13,356","13,394","13,282",-
9/20/2019,"13,254","13,284","13,284","13,218",-
19.09.2019,"13,364",13.302,"13,364",13.296,-
18-Sep-19,"13,356","13,344","13,360","13,330",-
9/17/2019,"13,600","13,548",13.612,"13,548",-
16.09.2019,13.244,"13,680","13,680","12,922",78
13.09.2019,"13,536","13,574","13,574","13,536",-
9/12/2019,"13,540","13,478","13,642","13,452",-
9/11/2019,"13,536","13,594",13.606,"13,484",-
9/10/2019,12.784,12.792,"12,810",12.776,-
09.09.2019,"12,464","12,438","12,490","12,436",-
9/6/2019,12.376,12.404,12.408,"12,364",-
05.09.2019,"12,320",12.234,"12,320",12.21,-
04.09.2019,"12,166",12.088,"12,170",12.088,-
9/3/2019,"12,280",12.278,"12,280",12.262,-
02.09.2019,"12,180","12,176","12,180","12,166",-
8/30/2019,12.006,12.096,12.096,12.004,-
8/29/2019,"11,818","11,800","11,838","11,800",-
8/28/2019,"11,830","11,818","11,832",11.814,-
8/27/2019,"11,832","11,828","11,842",11.808,-
8/26/2019,"11,818",11.758,11.824,11.758,-
8/23/2019,11.856,"11,888","11,888","11,844",-
8/22/2019,11.656,11.666,"11,688",11.654,-
8/21/2019,"11,520","11,518",12.088,"11,514",18th
8/20/2019,11.456,"11,474","11,484",11.456,-
19-Aug-19,"11,346",11.63,11.63,"11,342",-
8/16/2019,"11,280","11,540","11,540",11.272,-
8/15/2019,11.292,"11,570","11,570",11.272,-
8/14/2019,"11,400","11,516","11,516","11,398",-
8/13/2019,11.298,11.186,11.304,"11,140",-
8/12/2019,"11,818","11,818","11,872","11,818",-
8/9/2019,11.79,"11,800",11.804,11.772,-
8/8/2019,11.792,11.778,11.814,11.77,-
8/7/2019,12.002,"12,042",12.048,12.002,-
8/6/2019,11.976,12.01,12.61,11.976,179
8/5/2019,"12,332",12.204,"12,332",12.204,-
8/2/2019,"12,692","12,708","13,318",12.684,112
8/1/2019,"12,898",13.004,13.014,"12,884",-
31-Jul-19,"12,960","13,270","13,270",12.948,-
7/30/2019,"12,872","12,902","13,548","12,872",74
7/29/2019,12.772,12.728,12.772,12.728,-
7/26/2019,12.796,12.858,12.858,12.796,-
25-Jul-19,"12,936","12,860","12,952",12.856,-
7/24/2019,"12,928",12.966,"12,970","12,928",-
7/23/2019,12.912,"12,956","12,956","12,902",-
7/22/2019,"12,908","12,938","12,942","12,898",-
7/19/2019,"12,982","13,032","13,032","12,972",-
18-Jul-19,"12,822","12,834","12,834",12.816,-
7/17/2019,"13,178","13,146","13,800","13,144",100
16-Jul-19,"13,078",13.112,13.128,"13,078",-
7/15/2019,"13,190","13,520","13,520","13,188",-
7/12/2019,"13,150","13,490","13,490","13,138",-
7/11/2019,"13,146","13,100","13,146",13.096,-
7/10/2019,13.058,"13,064","13,076","13,046",-
7/9/2019,13.112,13.106,13.112,13.096,-
7/8/2019,"13,098","13,082",13.11,"13,080",-
7/5/2019,"13,074","13,078","13,078",13.058,-
4/7/2019,"13,186","13,192",13.196,"13,186",-
7/3/2019,"13,154","13,168","13,188","13,154",-
7/2/2019,13.21,"13,266","13,266",13.208,-
7/1/2019,13.128,"13,178","13,178",13.118,-
6/28/2019,"12,932","12,918","12,932","12,918",-
6/27/2019,12.782,12.806,12.806,12.778,-
6/26/2019,12.634,12.616,12.648,12.616,-
6/25/2019,12.672,12.71,12.71,12.672,-
6/24/2019,"12,574",12.772,12.78,"12,574",-
21-Jun-19,"12,934","12,888",12.948,"12,888",-
6/20/2019,"13,040","13,050","13,060",13.006,-
6/19/2019,13.004,12.974,13.012,12.974,-
6/18/2019,"12,818",12.886,"12,904","12,818",-
6/17/2019,13.018,12.978,"13,026",12.974,-
6/14/2019,12.974,"13,032","13,032",12.974,-
6/13/2019,12.91,"12,906",12.914,"12,884",-
6/12/2019,"12,904",12.912,"12,930","12,904",-
6/11/2019,13.056,"13,080","13,080","13,044",-
07.06.2019,"13,078","13,034","13,090","13,030",-
6/6/2019,"13,122","13,038","13,122","13,038",-
6/5/2019,"12,996","12,996","12,996","12,936",-
6/4/2019,12.674,12.668,12.682,12.666,-
6/3/2019,"12,542","12,510","12,568","12,510",-
31-May-19,"12,702","12,680","12,704",12.644,-
5/30/2019,"12,860","12,870","12,880","12,860",-
5/29/2019,12.782,12.794,12.794,"12,762",-
5/28/2019,"12,920","12,944","12,954",12.91,-
