date,opening,Enough,Day high,Day low,volume
27-May-19,12.798,12.812,12.816,12.798,-
5/24/2019,12.788,12.784,12.788,"12,762",-
5/23/2019,12.748,"12,824","12,836",12.748,-
5/22/2019,"12,700","12,702","12,706",12.672,-
21-May-19,12.638,"12,578",12.656,"12,578",-
5/20/2019,"12,584",12.622,12.628,"12,584",-
5/17/2019,12.614,"12,584",12.618,"12,584",-
16-May-19,"12,310","12,330","12,346","12,310",-
5/15/2019,"12,168",12.254,"12,312","12,168",-
14-May-19,12.024,"12,070",12.086,12.006,-
5/13/2019,12.118,"12,148","12,148",12.098,-
5/10/2019,"12,148","12,142","12,158","12,124",-
5/9/2019,12.288,"12,282",12.304,12.268,-
5/8/2019,12.276,12.294,"12,312",12.276,-
7/5/2019,"12,374","12,426","12,426","12,360",-
5/6/2019,"12,552","12,530","12,568","12,530",-
5/3/2019,"12,496","12,500","12,510","12,496",-
5/2/2019,"12,450","12,476","12,476","12,440",-
4/30/2019,"12,480","12,472","12,486","12,444",-
4/29/2019,"12,480","12,456","12,480","12,456",-
4/26/2019,12.508,"12,484","12,534","12,484",-
4/25/2019,"12,564","12,650","12,650","12,564",-
4/24/2019,12.386,"12,410","12,410","12,370",-
4/23/2019,"12,444","12,510","12,512","12,444",-
18-Apr-19,12.652,12.74,12.74,12.648,-
17-Apr-19,12.686,12.738,12.744,12.686,-
4/16/2019,"12,530","12,540","12,552",12.508,-
15-Apr-19,"12,482","12,498","12,498","12,474",-
4/12/2019,12.224,"12,166",12.224,"12,164",-
4/11/2019,"12,352",12.284,12.358,12.284,-
4/10/2019,"12,584","13,266","13,266","12,584",75
4/9/2019,12.676,12.728,12.728,12.676,-
4/8/2019,12.69,"12,680",12.73,"12,680",-
4/5/2019,"12,810","12,860","12,860","12,810",-
4/4/2019,12.67,12.69,"12,700","12,660",-
4/3/2019,"12,750",12.72,"12,750",12.71,-
4/2/2019,"12,580","12,590","12,590","12,560",-
4/1/2019,"12,180","12,220",12.24,"12,180",-
29-Mar-19,"12,070","12,070","12,080",12.06,-
28-Mar-19,"11,990","11,970","12,000","11,940",-
27-Mar-19,12.11,"12,140","12,140","12,100",-
26-Mar-19,"12,510","12,490","12,510","12,470",-
3/25/2019,"12,200","12,190","12,200","12,180",-
22-Mar-19,"12,410",12.62,12.63,"12,410",-
3/21/2019,"12,560","12,590","12,590","12,560",-
20-Mar-19,"12,520","12,530","12,530","12,510",-
19-Mar-19,"12,680",12.67,"12,680","12,660",-
3/18/2019,"12,500","12,530","12,530","12,490",-
3/15/2019,"12,430","12,440","12,450","12,430",-
14-Mar-19,"12,530","12,520","12,540","12,510",-
13-Mar-19,"12,560","12,540","12,560","12,530",-
3/12/2019,12.78,12.77,12.78,12.77,-
3/11/2019,"12,550","12,550","12,560","12,530",-
3/8/2019,"12,590","12,540","13,180","12,540",24
07.03.2019,"13,030","13,140","13,140",13.02,-
3/6/2019,"13,380","13,360","13,380","13,360",-
05.03.2019,"13,270","13,310","13,310","13,270",-
04.03.2019,"13,340","13,420","13,420","13,340",-
01.03.2019,"13,160","13,130","13,160","13,130",-
2/28/2019,"13,060","12,980","13,060","12,980",-
2/27/2019,"13,280","13,220","13,290","13,220",-
2/26/2019,"13,370","13,360","13,370","13,340",-
2/25/2019,"13,460","13,440","13,460","13,440",-
2/22/2019,"13,200",13.21,13.21,"13,190",-
2/21/2019,"13,280","13,280","13,280","13,260",-
2/20/2019,"13,240","13,230","13,250","13,220",-
2/19/2019,"13,410","13,370","13,410","13,370",-
2/18/2019,"13,370","13,370","13,380","13,350",-
2/15/2019,"13,050","13,060","13,080","13,050",-
2/14/2019,"13,600","13,670","13,670","13,600",-
2/13/2019,13.74,13.77,13.77,13.73,-
2/12/2019,13.79,"13,750",13.79,"13,750",-
2/11/2019,"13,290","13,300","13,300","13,260",-
2/8/2019,"13,290","13,310","13,310","13,270",-
07.02.2019,"13,640","13,660","13,690",13.63,-
2/6/2019,13.76,13.77,13.78,"13,750",-
2/5/2019,13.77,"13,800","13,800",13.77,-
2/4/2019,13.73,13.72,13.73,"13,700",-
2/1/2019,"13,500","13,400","13,500","13,400",-
31/01/2019,13.74,13.77,13.78,13.74,-
1/30/2019,"13,480","13,450","13,480","13,450",-
1/29/2019,13.63,"13,640","13,640","13,600",-
1/28/2019,"13,700","13,680","13,700","13,680",-
1/25/2019,13.91,"13,820","13,920","13,820",-
1/24/2019,13.62,"13,680","13,700",13.62,-
1/23/2019,"13,380","13,370","13,410","13,370",-
1/22/2019,13.63,13.62,"13,640",13.62,-
1/21/2019,"13,940","13,950","13,950","13,930",-
18-Jan-19,"13,850","13,860","13,860","13,830",-
17-Jan-19,"13,870","13,860","13,890","13,860",-
16-Jan-19,"13,860","13,830","13,860","13,830",-
15-Jan-19,"13,820","13,920","13,920","13,810",-
1/14/2019,13.63,13.63,"13,660",13.63,-
11/1/2019,"13,550",13.61,13.61,"13,540",-
10/1/2019,"13,480","13,460","13,480","13,460",-
9/1/2019,"13,590","13,590","13,590","13,560",-
8/1/2019,"13,400","13,430","13,430","13,380",-
7/1/2019,"13,390","13,300","13,390","13,300",-
4/1/2019,"13,090","13,080","13,090","13,060",-
3/1/2019,13.77,"13,660",13.77,"13,660",-
2/1/2019,"13,360","13,500","13,500","13,360",-
28-Dec-18,"13,230","13,260","13,260","13,230",-
27-Dec-18,"13,300","13,300","13,310","13,300",-
21-Dec-18,"13,250","13,330","13,330","13,240",82
20-Dec-18,"13,660","13,680","13,680","13,600",-
19-Dec-18,14.13,"14,100",14.13,"14,100",-
18-Dec-18,14.14,14.11,14.14,14.11,-
17-Dec-18,14.36,14.39,14.39,14.36,-
14-Dec-18,14.11,14.19,14.19,14.11,-
13-Dec-18,"14,250",14.24,"14,250",14.23,-
12/12/2018,14.21,14.19,14.21,14.19,-
11-Dec-18,"13,970","13,990","13,990","13,960",-
10-Dec-18,"14,180",14.2,14.2,"14,170",-
07.12.2018,"14,280",14.27,"14,280",14.27,-
6-Dec-18,"14,430","14,440","14,440","14,430",-
05.12.2018,"14,490","14,450","14,490","14,450",-
04.12.2018,"14,870","14,930","14,930","14,870",-
03.12.2018,15.27,15.28,15.29,15.27,-
11/30/2018,"14,940",15.02,15.02,"14,940",-
11/29/2018,"14,900",14.89,14.91,14.89,-
11/28/2018,15.23,15.22,"15,250",15.22,-
11/27/2018,15.27,"15,300","15,300",15.27,-
11/26/2018,"14,870","14,840","14,870",14.83,-
11/23/2018,"14,850","14,950","14,950","14,850",-
11/22/2018,"14,840","14,840","14,850","14,840",-
11/21/2018,"15,000","14,970","15,000","14,970",-
20-Nov-18,15.23,15.29,15.29,15.23,-
11/19/2018,"15,420","15,390","15,420","15,390",-
11/16/2018,"15,650",15.63,"15,650",15.63,-
11/15/2018,"15,660",15.73,15.73,"15,660",-
11/14/2018,"16,330","16,310","16,360","16,310",-
11/13/2018,"16,340","16,290","16,340","16,290",-
11/12/2018,16.81,"16,910","16,910","16,800",-
11/9/2018,16.78,16.79,16.79,16.78,-
11/8/2018,"16,650","16,640","16,660","16,640",-
7/11/2018,"16,450","16,390","16,450","16,390",-
11/6/2018,"16,990","16,990",17.01,"16,990",-
05.11.2018,"16,540","16,540","16,570","16,540",-
11/2/2018,"16,600","16,650","16,650","16,600",-
11/1/2018,"16,560","16,500","16,560","16,500",-
31-Oct-18,"16,250","16,310","16,310",16.23,-
10/30/2018,15.91,"15,920","15,920",15.91,-
29-Oct-18,"15,900","15,900","15,900","15,900",-
10/26/2018,"16,140","16,330","16,330","16,140",-
10/25/2018,16.11,"16,080",16.11,16.06,-
24-Oct-18,17.02,17.07,17.07,17.01,-
23.10.2018,17.31,17.32,17.32,17.31,-
10/22/2018,17.69,"17,680",17.69,"17,580",40
19-Oct-18,"17,650","17,550","17,650","17,550",-
18-Oct-18,"17,490",17.53,17.53,"17,440",-
17-Oct-18,17.35,"17,450","17,450",17.32,-
16-Oct-18,17.07,17.11,"17,560",17.07,119
15-Oct-18,17.22,"17,150",17.23,"17,150",-
12-Oct-18,"17,170",17.22,17.22,"17,130",-
11-Oct-18,"17,670",17.72,17.72,"17,670",-
10/10/2018,"18,270","18,310","18,310","18,270",-
09.10.2018,"18,050",18.11,18.11,"18,030",-
8/10/2018,"18,650","18,200",18.74,"18,200",267
05.10.2018,"18,240","18,240",19.11,"18,240",20th
04.10.2018,"18,050","18,070","18,070","18,030",-
2-Oct-18,"18,000","17,960","18,000","17,960",-
1-Oct-18,17.77,17.83,17.83,17.77,-
9/28/2018,"17,490","17,500","17,520","17,490",-
9/27/2018,"17,480",17.78,17.78,17.39,-
9/26/2018,"17,900","17,880","17,930","17,880",-
9/25/2018,17.75,17.75,17.75,17.75,-
9/24/2018,"18,300","18,300","18,300","18,300",-
9/21/2018,"17,800","17,800","17,800","17,800",-
9/20/2018,17.43,17.43,17.43,17.43,-
19.09.2018,"17,130","17,130","17,130","17,130",-
18-Sep-18,"16,450","16,450","16,450","16,450",-
9/17/2018,16.23,16.23,16.23,16.23,-
14.09.2018,15.83,15.83,15.83,15.83,-
9/13/2018,15.89,15.89,15.89,15.89,-
9/12/2018,15.63,15.63,15.63,15.63,-
9/11/2018,15.71,15.71,15.71,15.71,-
9/10/2018,"15,960","15,960","15,960","15,960",-
07.09.2018,"15,450","15,450","15,450","15,450",-
9/6/2018,"15,320","15,320","15,320","15,320",-
05.09.2018,"15,600","15,600","15,600","15,600",-
04.09.2018,"15,860","15,860","15,860","15,860",-
03.09.2018,15.89,15.89,15.89,15.89,-
8/31/2018,"15,980","15,980","15,980","15,980",-
8/30/2018,15.89,15.89,15.89,15.89,-
8/29/2018,"16,050","16,050","16,050","16,050",-
8/28/2018,"15,870","15,870","15,870","15,870",-
8/27/2018,"15,950","15,950","15,950","15,950",-
8/24/2018,15.77,15.77,15.77,15.77,-
8/23/2018,0,15.69,0,0,-
8/22/2018,0,15.77,0,0,-
8/21/2018,15.78,15.78,15.78,15.78,-
8/20/2018,"15,930","15,930","15,930","15,930",-
8/17/2018,15.73,15.73,15.73,15.73,-
8/16/2018,"15,440","15,470","15,470","15,440",-
8/15/2018,"15,450","15,450","15,450","15,450",-
8/14/2018,"15,460","15,460","15,460","15,460",-
8/13/2018,"16,200","16,200","16,200","16,200",247
8/10/2018,16.02,16.02,16.02,16.02,-
8/9/2018,"16,310","16,310","16,310","16,310",-
8/8/2018,"16,420","16,420","16,420","16,420",-
8/7/2018,"16,440","16,440","16,440","16,440",-
8/6/2018,"16,190","16,190","16,190","16,190",-
8/3/2018,"16,300","16,300","16,300","16,300",-
8/2/2018,16.73,16.73,16.73,16.73,-
8/1/2018,16.61,16.61,16.61,16.61,-
7/31/2018,15.79,15.79,15.79,15.79,-
7/30/2018,"16,390","16,390","16,390","16,390",-
7/27/2018,"16,550","16,550","16,550","16,550",-
7/26/2018,"16,330","16,330","16,330","16,330",-
25-Jul-18,"16,150","16,150","16,150","16,150",-
7/24/2018,"16,160","16,160","16,160","16,160",-
7/23/2018,15.78,15.78,15.78,15.78,-
7/20/2018,"14,960","14,960","14,960","14,960",-
7/19/2018,"15,360","15,360","15,360","15,360",-
18-Jul-18,15.07,15.07,15.07,15.07,-
7/17/2018,14.91,14.91,14.91,14.91,-
16-Jul-18,15.11,15.11,15.11,15.11,-
7/13/2018,14.82,14.82,14.82,14.82,-
7/12/2018,"14,660","14,660","14,660","14,660",-
7/11/2018,"14,700","14,700","14,700","14,700",-
7/10/2018,"14,930","15,660","15,660","14,930",14th
7/9/2018,14.71,14.71,14.71,14.71,-
7/6/2018,14.62,14.62,14.62,14.62,-
7/5/2018,"14,440","14,440","14,440","14,440",-
4/7/2018,"14,670","14,670","14,670","14,670",-
7/3/2018,14.74,14.74,14.74,14.74,-
7/2/2018,14.81,14.81,14.81,14.81,-
6/29/2018,"14,940","14,940","14,940","14,940",-
6/28/2018,15.13,15.13,15.13,15.13,-
6/27/2018,"15,150","15,150","15,150","15,150",-
6/26/2018,15.16,15.16,15.16,15.16,-
25-Jun-18,15.05,15.05,15.05,15.05,-
6/22/2018,14.91,"15,340","15,340",14.91,-
21-Jun-18,"15,180","15,180","15,180","15,180",-
20-Jun-18,15.28,15.28,15.28,15.28,-
6/19/2018,"15,500","15,500","15,500","15,500",-
6/18/2018,15.51,"15,500",15.51,"15,500",-
15-Jun-18,"15,900","15,900","15,900","15,900",-
6/14/2018,15.76,15.76,15.76,15.76,-
6/13/2018,15.83,15.83,15.83,15.83,-
6/12/2018,"15,850","15,850","15,850","15,850",-
6/11/2018,"15,980","15,980","15,980","15,980",-
6/8/2018,16.11,16.11,16.11,16.11,-
07.06.2018,"15,920","15,920","15,920","15,920",-
6/6/2018,15.84,15.84,15.84,15.84,-
6/5/2018,"15,970","15,970","15,970","15,970",-
04.06.2018,16.01,16.01,16.01,16.01,-
01.06.2018,15.74,"16,130","16,130",15.72,-
31-May-18,15.72,15.72,15.72,15.72,-
5/30/2018,15.78,15.78,15.78,15.78,-
5/29/2018,16.06,16.06,16.06,16.06,-
28-May-18,16.07,16.07,16.07,16.07,-
5/25/2018,"16,160","16,160","16,160","16,160",-
24-May-18,"16,300","16,300","16,300","16,300",-
23-May-18,"16,540","17,470","17,470","16,540",287
22-May-18,"16,690","16,440","16,690","16,440",301
18-May-18,17.3,17.3,17.3,17.3,-
5/17/2018,"17,130","17,130","17,130","17,130",-
16-May-18,16.84,16.84,16.84,16.84,-
5/15/2018,"16,380","16,370","16,380","16,370",-
14-May-18,"16,140",16.06,16.85,16.06,360
5/11/2018,16.06,"16,050",16.09,"16,050",-
5/10/2018,16.06,"16,050",16.06,"16,050",-
5/9/2018,"16,040","15,980","16,050","15,980",-
5/8/2018,"16,050","16,140","16,140","16,050",-
7/5/2018,"15,930","15,970","15,970","15,920",-
5/4/2018,"16,690","16,580","16,690","16,400",-
5/3/2018,16.23,"16,510",16.61,16.23,-
"May 2nd, 2018","16,170",16.21,16.21,"16,170",-
4/30/2018,"16,120","16,500","16,500","16,120",-
4/27/2018,16.11,"16,140","16,160",16.11,-
4/26/2018,"16,240","16,290","16,290","16,200",-
4/25/2018,16.09,"16,160","16,160",16.09,-
4/24/2018,16.09,"16,080","16,160","16,080",-
4/23/2018,15.91,15.91,"15,960",15.91,-
20-Apr-18,"15,250","15,350","15,350","15,250",-
19-Apr-18,"14,970","14,980","14,980","14,960",-
18-Apr-18,"14,840",14.83,"14,840",14.83,-
4/17/2018,14.81,"14,850","14,850","14,800",-
4/16/2018,"14,980","14,920","14,980","14,920",-
4/13/2018,"14,990","14,980","14,990","14,940",-
4/12/2018,"14,870","14,850","14,870","14,840",-
4/11/2018,"14,980","14,990","14,990","14,980",-
4/10/2018,"14,860",14.76,"14,870",14.76,-
4/9/2018,"14,700",14.62,"14,700",14.62,-
4/6/2018,"14,590","14,550","14,590","14,540",-
4/5/2018,"14,590","14,550","14,590","14,550",-
4/4/2018,"14,480","14,440","14,490","14,440",-
4/3/2018,"14,460","14,440","14,460","14,430",-
29-Mar-18,"14,550","14,590","14,590","14,550",-
28.03.2018,"14,480","14,580","14,600","14,480",-
3/27/2018,"14,690",14.82,14.82,"14,690",-
3/26/2018,"14,480","14,430","14,490","14,430",-
3/23/2018,14.81,14.81,14.82,14.81,-
22-Mar-18,"15,170",15.31,15.31,15.16,-
3/21/2018,15.61,15.63,15.63,15.61,-
20-Mar-18,"15,200",15.27,15.27,"15,200",-
3/19/2018,15.21,15.12,15.21,15.12,-
16-Mar-18,15.16,"15,170","15,170",15.16,-
3/15/2018,15.11,"15,170","15,170",15.11,-
14.03.2018,"15,180",15.27,15.27,"15,180",-
13-Mar-18,15.16,15.12,15.16,"15,100",-
3/12/2018,"15,300",15.31,15.31,"15,300",-
09.03.2018,"15,000","14,950","15,000","14,950",-
3/8/2018,"14,960",15.01,15.01,"14,950",-
07.03.2018,"14,990","14,960","14,990","14,960",-
3/6/2018,15.06,15.01,15.12,15.01,-
05.03.2018,15.23,15.12,15.23,15.12,-
02.03.2018,15.26,15.27,15.29,15.26,-
01.03.2018,"15,590","15,570","15,600","15,570",248
2/28/2018,"15,970",16.06,16.06,"15,970",-
2/27/2018,"16,100","16,120","16,120",16.07,-
2/26/2018,"15,870",15.84,"15,880",15.84,-
2/23/2018,16.03,"16,100","16,100",16.03,-
2/22/2018,"15,980",16.01,16.01,"15,980",-
2/21/2018,15.81,"15,850","15,850",15.81,-
2/20/2018,"16,260","16,270","16,270","16,250",-
19-Feb-18,"16,390","16,410","16,410","16,380",-
2/16/2018,"16,170","16,240","16,240","16,160",-
2/15/2018,"16,100",16.09,"16,100","16,080",-
2/14/2018,"15,330",15.69,15.73,"15,330",450
2/13/2018,"15,520","15,540","15,570","15,520",-
2/12/2018,16.03,16.06,16.06,16.03,-
2/9/2018,15.63,15.72,15.72,15.61,-
2/8/2018,"16,120",16.23,16.23,"16,120",-
07.02.2018,"16,120","16,220","16,220","16,120",-
2/6/2018,"15,990","16,000","16,000","15,940",-
2/5/2018,16.87,"16,910","16,910",16.86,-
2/2/2018,"16,800",16.78,16.81,16.78,250
2/1/2018,16.78,"16,690",16.78,"16,690",-
31-Jan-18,"16,570","16,500","16,570","16,500",-
1/30/2018,"17,000","16,910","17,000","16,910",-
1/29/2018,"17,200",17.3,17.3,"17,200",-
1/26/2018,"17,000","17,100","17,100","17,000",-
1/25/2018,17.3,17.3,"17,400",17.3,-
1/24/2018,"17,600","17,600","17,600","17,600",-
1/23/2018,"17,800","17,900","17,900","17,800",-
1/22/2018,"17,900","17,900","17,900","17,900",-
1/19/2018,"17,900","17,900","17,900","17,900",-
18-Jan-18,"17,500","17,500","17,500","16,700",250
17-Jan-18,"17,800","17,800","17,800","17,800",-
16-Jan-18,"17,900","17,900","17,900","17,900",-
15-Jan-18,"18,000","18,000","18,000","17,900",-
1/12/2018,"18,000","17,900","18,000","17,900",-
11/1/2018,"18,100","18,100","18,400","18,100",400
1/10/2018,"18,000","18,000","18,100","18,000",350
9/1/2018,"17,400","17,200","17,500","17,200",563
1/8/2018,"17,400","17,800","17,800","17,400",-
5/1/2018,17.3,"17,000",17.3,"17,000",-
4/1/2018,17.3,"17,200",17.3,"17,200",-
3/1/2018,"17,200","17,200","17,200","17,200",-
2/1/2018,"16,900","17,200","17,200","16,900",-
29-Dec-17,16.917,16.893,16.917,16.893,-
28-Dec-17,"16,946",16.915,"16,956",16.915,-
27-Dec-17,17.222,"17,184",17.226,"17,184",-
12/22/2017,17.419,17.38,17.429,17.38,60
21-Dec-17,17.417,17.421,17.421,17.392,-
20-Dec-17,17.665,17.545,17.665,17.545,-
19-Dec-17,17.364,17.27,17.364,17.27,-
18-Dec-17,17.388,17.381,17.388,17.354,-
15-Dec-17,"16,944","16,908","16,949","16,908",-
14-Dec-17,17.015,"17,100","17,100","16,997",-
12/13/2017,17.276,17.312,17.312,17.276,-
12/12/2017,17.391,17.43,17.43,17.39,-
11-Dec-17,17.246,17.23,17.246,17.23,-
8-Dec-17,17.265,17.256,17.269,17.256,-
07.12.2017,17.209,"17,189",17.211,"17,186",-
06.12.2017,17.027,17.085,17.085,17.027,-
05.12.2017,"16,971",17.01,17.023,"16,970",-
04.12.2017,16.878,16.915,16.915,16.877,-
1-Dec-17,16.812,"16,921","16,921",16.812,-
11/30/2017,"16,905",16.786,"16,924",16.786,-
11/29/2017,16.716,16.654,16.716,16.654,-
11/28/2017,16.215,16.268,16.268,16.215,-
11/27/2017,16.288,16.355,16.355,16.288,-
11/24/2017,"16,315",16.206,"16,315",16.196,-
11/23/2017,16.882,16.844,16.882,16.844,-
11/22/2017,"16,479",16.501,16.501,"16,469",-
11/21/2017,16.248,"16,270","16,270","16,242",-
11/20/2017,15.984,15.931,15.984,15.931,-
11/17/2017,15.753,15.838,15.838,15.753,-
11/16/2017,15.76,15.808,15.828,15.757,-
11/15/2017,"15,590",15.606,15.606,"15,581",-
11/14/2017,15.356,15.221,15.356,15.221,-
11/13/2017,"15,430",15.391,"15,435",15.391,-
11/10/2017,15.676,15.668,15.682,15.668,-
9/11/2017,"15,870",15.834,"15,899",15.834,-
11/8/2017,15.815,15.851,15.851,15.805,-
7/11/2017,16.026,16.066,16.066,16.026,-
11/6/2017,15.897,15.973,15.973,15.897,-
3/11/2017,"16,509","16,547","16,547","16,509",-
11/2/2017,16.165,"16,151",16.169,"16,151",-
11/1/2017,16.052,"16,061","16,061","16,049",-
10/30/2017,"16,211",16.274,16.274,16.199,-
27-Oct-17,"16,134",16.273,16.273,"16,134",-
10/26/2017,15.814,"15,954","15,954",15.796,-
10/25/2017,15.748,15.779,15.806,15.748,-
24-Oct-17,15.751,15.664,15.751,15.664,-
23.10.2017,"15,698",15.749,15.749,15.694,-
20-Oct-17,15.353,15.358,15.358,"15,342",-
19-Oct-17,"15,350",15.369,15.431,"15,350",-
18-Oct-17,15.271,15.179,15.297,15.179,-
10/17/2017,"15,382",15.409,15.409,15.378,-
10/16/2017,15.402,15.415,"15,430",15.402,-
13-Oct-17,15.098,15.13,15.13,15.098,-
12-Oct-17,15.054,15.073,15.073,15.054,-
10/11/2017,"15,340","16,081","16,081","15,332",64
10/10/2017,15.299,"15,340",16.105,15.299,31
09.10.2017,15.671,15.656,15.671,15.656,-
06.10.2017,"15,321","15,312","15,321","15,312",-
05.10.2017,"14,959",15.01,15.01,14.941,-
04.10.2017,15.116,15.129,15.163,15.116,-
2-Oct-17,15.031,15.123,15.123,15.031,-
9/29/2017,"14,921","14,877","14,921","14,877",-
9/28/2017,"14,904","14,950",14.971,"14,904",-
9/27/2017,14.604,14.618,14.618,14.604,-
9/26/2017,14.255,14.281,14.296,14.255,-
9/25/2017,14.077,14.218,14.218,14.077,-
9/22/2017,14.117,14.117,14.117,14.085,-
9/21/2017,"14,197",14.164,14.21,14.164,-
9/20/2017,14.032,14.055,14.055,14.032,-
9/19/2017,"13,922",13.945,13.945,"13,891",-
9/18/2017,"13,829",13.777,"13,829",13.777,-
9/15/2017,13.638,"13,527",13.638,"13,527",-
9/14/2017,"13,551","13,551","13,551","13,551",-
9/13/2017,"13,435","13,449","13,449","13,434",-
9/12/2017,"13,323",13.258,"13,323",13.258,-
