date,opening,Enough,Day high,Day low,volume
9/11/2017,13.003,"12,950",13.003,"12,950",-
9/8/2017,"12,813","12,863","12,867",12.807,-
07.09.2017,"12,998",12.976,13.003,"12,953",-
9/6/2017,"13,064",13.029,"13,064",13.029,-
05.09.2017,"13,168",13.203,13.203,"13,168",-
04.09.2017,"13,231","13,221",13.236,"13,221",-
9/1/2017,"13,248",13.245,13.257,"13,240",-
8/31/2017,"13,243","13,262","13,262",13.207,-
8/30/2017,"13,072","13,064","13,072",13.057,-
8/29/2017,"13,151",13.107,"13,160",13.107,-
8/28/2017,"13,328","13,270","13,330","13,270",-
8/25/2017,"13,523","13,471","13,523","13,471",-
8/24/2017,"13,522","13,454","13,522","13,454",-
8/23/2017,"13,575","13,541","13,575","13,531",-
8/22/2017,"13,589","13,597","13,598","13,585",-
8/21/2017,"13,661",13.609,13.663,13.609,-
8/18/2017,"13,848","13,908","13,908","13,848",-
8/17/2017,14.114,"14,150","14,150",14.114,-
8/16/2017,"14,197",14.214,14.214,"14,174",-
8/15/2017,14.216,14.224,14.224,14.202,-
8/14/2017,"14,147","14,182","14,182",14.126,-
8/11/2017,14.853,14.828,14.883,14.828,-
8/10/2017,"14,434",14.508,14.508,"14,434",-
8/9/2017,"14,557",14.606,14.642,"14,557",-
8/8/2017,"14,444","14,534","14,534","14,444",-
8/7/2017,"14,524","14,490","14,524","14,482",-
8/4/2017,"14,449","14,471","14,471","14,416",-
8/3/2017,"14,426","14,481","14,481","14,426",-
8/2/2017,"14,435","14,436","14,436",14.39,-
8/1/2017,14.634,14.608,14.634,"14,583",-
7/31/2017,"14,514",14.386,"14,514",14.386,-
7/28/2017,"14,496",14.459,14.501,14.459,-
7/27/2017,"14,541","14,533","14,541","14,515",-
7/26/2017,14.609,"14,589",14.625,"14,589",-
25-Jul-17,14.636,"14,516",14.642,"14,509",-
7/24/2017,14.612,"14,647",14.663,14.612,-
7/21/2017,14.779,14.858,14.858,14.779,-
7/20/2017,"14,994",14.913,"14,998",14.913,-
7/19/2017,14.972,15.039,15.039,14.972,-
7/18/2017,"15,089",15.096,15.099,"15,089",-
7/17/2017,15.734,15.691,15.756,15.691,-
7/14/2017,15.394,"15,398","15,398",15.358,-
7/13/2017,15.269,15.291,"15,329",15.266,-
7/12/2017,15.526,15.634,15.634,15.526,-
7/11/2017,"15,547","15,519","15,562","15,519",-
7/10/2017,"15,598",15.654,15.654,"15,598",-
7/7/2017,15.682,15.637,15.682,15.637,-
7/6/2017,"15,572",15.508,"15,583",15.508,-
7/5/2017,15.635,15.71,15.71,15.635,-
4/7/2017,"15,524",15.503,"15,524",15.493,-
7/3/2017,15.386,"15,337","15,399","15,337",-
6/30/2017,15.506,"15,500",15.513,15.493,-
6/29/2017,15.338,15.277,15.338,15.265,-
6/28/2017,"15,067",15.107,15.164,"15,067",-
6/27/2017,"15,548",15.002,"15,548",15.002,-
6/26/2017,"15,572",15.507,"15,573","15,414",-
6/23/2017,15.722,15.672,15.722,15.672,-
6/22/2017,15.744,"15,700",15.744,15.674,-
21-Jun-17,15.915,15.883,15.933,15.883,-
6/20/2017,15.916,"15,942","15,942",15.916,-
6/19/2017,15.84,"15,562",15.84,"15,562",-
6/16/2017,16.004,15.969,16.004,15.859,-
6/15/2017,15.788,15.779,15.788,15.779,-
6/14/2017,"16,077",15.934,"16,077",15.629,-
6/13/2017,16.245,16.212,16.245,"16,174",-
6/12/2017,"16,189",16.117,"16,190",16.114,-
6/9/2017,15.945,"15,591",15.945,"15,591",-
6/8/2017,"15,432","15,412",15.651,"15,412",-
07.06.2017,15.345,15.371,15.371,15.295,-
6/6/2017,"15,324","15,342",15.354,"15,324",-
6/2/2017,"15,518","15,538","15,562","15,518",-
6/1/2017,"14,899",14.661,14.912,14.661,-
5/31/2017,"14,939",14.887,"14,939",14.887,-
5/30/2017,"14,924",14.838,"14,924",14.838,-
5/29/2017,"14,862",14.807,"14,862",14.791,-
5/26/2017,14.793,14.81,14.81,14.681,-
5/25/2017,"14,699",14.675,"14,699",14.33,-
24-May-17,14.745,14.748,14.752,14.745,-
5/23/2017,14.671,14.62,14.671,14.373,-
5/22/2017,14.737,"14,704",14.773,14.686,124
5/19/2017,14.783,"14,544",14.783,"14,544",-
18-May-17,14.112,14.348,14.348,14.061,-
5/17/2017,"14,899","14,898","14,899","14,898",-
16-May-17,15.506,15.401,15.508,15.401,-
5/15/2017,15.325,15.825,15.825,15.325,316
5/12/2017,15.854,15.808,15.915,15.808,-
5/11/2017,15.928,16.129,16.129,15.895,100
5/10/2017,15.993,15.934,15.993,15.934,-
5/9/2017,16.07,15.733,16.073,15.733,-
5/8/2017,16.203,16.173,16.203,16.116,-
5/5/2017,15.679,"15,579",15.719,"15,579",-
5/4/2017,15.623,"15,680","15,680","15,564",-
5/3/2017,15.806,15.797,15.806,15.776,-
5/2/2017,15.836,"15,800",15.836,"15,680",-
4/28/2017,15.72,15.628,15.72,15.628,-
4/27/2017,"15,900",15.919,15.919,15.863,-
4/26/2017,15.947,"15,996","15,996","15,930",-
4/25/2017,15.919,"15,552",15.919,"15,552",-
4/24/2017,15.355,15.395,15.395,15.134,-
4/21/2017,"15,500","15,596","15,596","15,500",-
4/20/2017,"15,426","15,440","15,440",15.134,44
4/19/2017,15.405,15.297,15.405,"15,062",-
4/18/2017,"15,564","15,461","15,564","15,461",-
4/13/2017,15.619,"15,579",15.619,15.516,-
4/12/2017,15.914,"15,929","15,929","15,650",-
4/11/2017,16.055,"15,970",16.055,"15,970",-
4/10/2017,15.945,"15,954",15.961,15.938,-
4/7/2017,15.765,15.691,15.835,15.691,-
4/6/2017,15.839,"15,499",15.839,"15,499",-
4/5/2017,16.018,15.927,"16,040",15.927,-
4/4/2017,"16,062",16.076,"16,156","16,062",-
4/3/2017,"16,250",16.223,"16,250",16.127,-
31-Mar-17,16.871,"16,550","16,946","16,000","1,396"
3/30/2017,"16,942","16,899","16,971","16,642",385
3/29/2017,"16,926",16.973,16.987,16.769,-
3/28/2017,17.234,17.234,17.234,17.234,-
3/27/2017,"16,966",16.609,"16,966",16.609,100
24-Mar-17,"17,479","17,479","17,479","17,479",-
3/23/2017,17.221,17.221,17.221,17.221,-
3/22/2017,17.127,17.127,17.127,17.127,-
3/21/2017,18.094,18.094,18.094,18.094,-
3/20/2017,"18,413","18,425","18,425","18,413",-
3/17/2017,"18,426",18.299,"18,426",18.276,124
16-Mar-17,18.497,"18,530","18,530",18.497,-
3/15/2017,18.791,"19,041",19.064,18.791,787
3/14/2017,"18,905",18.645,"18,905","18,561",264
3/13/2017,18.901,18.611,18.901,18.611,-
3/10/2017,19.227,19.108,19.227,19.108,345
09.03.2017,"18,823",18.696,"18,823",18.696,-
3/8/2017,18.727,"18,592",18.728,"18,592",-
07.03.2017,"18,487","18,487","18,492","18,487",-
3/6/2017,"18,494","18,481","18,494","18,469",-
3/3/2017,"18,842",18.732,"18,842",18.732,-
02.03.2017,"18,830",18.804,"18,830","18,451",-
3/1/2017,"18,162","18,047",18.167,"18,047",-
2/28/2017,17.789,17.809,17.814,17.789,-
2/27/2017,"17,862",17.769,"17,862",17.769,-
2/24/2017,18.258,"18,352","18,352",18.258,-
2/23/2017,"18,500","18,556","18,556","18,500",-
2/22/2017,18.749,18.857,18.857,18.749,266
2/21/2017,"18,579","18,557",18.623,"18,557",-
2/20/2017,"18,422","18,416","18,422","18,394",-
2/17/2017,"18,416","18,577","18,577","18,414",-
2/16/2017,"18,586","18,600","18,600","18,586",-
2/15/2017,"18,443","18,418","18,470","18,418",-
2/14/2017,17.731,17.659,17.731,17.659,-
2/13/2017,17.797,17.797,17.797,17.764,-
2/10/2017,17.825,"17,998","17,998",17.825,20th
2/9/2017,17.339,17.167,17.339,17.167,-
2/8/2017,"17,519","17,549",17.601,17.517,-
07.02.2017,"17,534",17.433,"17,538",17.433,-
2/6/2017,"17,480","17,579","17,579","17,476",25th
2/3/2017,17.314,17.229,17.325,17.229,-
2/2/2017,17.07,17.03,17.071,17.03,-
2/1/2017,16.967,"16,971","16,971","16,937",-
31-Jan-17,17.018,16.774,17.018,16.774,-
1/30/2017,17.033,17.026,17.056,17.025,-
1/27/2017,17.086,17.057,17.086,17.055,-
1/26/2017,"17,180",17.129,"17,180",17.129,-
1/25/2017,"16,392",16.306,"16,393",16.306,-
1/24/2017,16.212,16.167,16.215,16.167,-
1/23/2017,16.713,"16,750","16,750","16,685",-
1/20/2017,"16,902",16.778,"16,902",16.778,-
1/19/2017,"16,544","16,442","16,544","16,442",-
18-Jan-17,16.228,16.203,16.228,16.203,-
17-Jan-17,16.223,"16,222",16.228,"16,222",-
16-Jan-17,16.403,16.386,16.403,16.386,-
1/13/2017,"16,437",16.407,"16,437",16.407,-
1/12/2017,"16,415",16.282,"16,452",16.282,-
11/1/2017,16.292,"16,332","16,332",16.292,-
10/1/2017,"16,400",16.293,"16,400",16.129,291
9/1/2017,"16,400","16,400","16,400","16,400",-
1/6/2017,"16,549","16,900","16,900",16.507,905
5/1/2017,16.716,"16,599",16.72,"16,599",601
4/1/2017,16.157,"16,540","16,540",16.157,"1,212"
3/1/2017,"15,554",15.627,"15,847","15,554",-
2/1/2017,15.78,"15,704",15.78,"15,704",-
12/30/2016,15.861,15.795,15.861,15.795,-
12/29/2016,16.008,15.973,16.013,15.973,-
12/28/2016,15.918,16.027,16.027,15.918,-
12/27/2016,16.005,"15,952",16.005,"15,952",-
12/23/2016,16.051,16.008,16.051,16.008,-
12/22/2016,16.011,16.016,16.016,16.001,-
21-Dec-16,16.221,16.173,"16,240",16.173,-
20-Dec-16,"16,369","16,362","16,369","16,337",-
19-Dec-16,16.782,"16,671",16.797,"16,671",-
16-Dec-16,16.77,16.813,16.813,16.77,-
12/15/2016,16.193,"16,578","16,578",16.161,220
12/14/2016,"16,448",16.457,"16,495","16,448",-
12/13/2016,"16,468",16.459,"16,474",16.459,-
12/12/2016,"16,548",16.508,"16,548","16,478",-
12/9/2016,"16,476","16,485","16,487","16,476",-
8-Dec-16,15.935,"16,389","16,389",15.926,-
07.12.2016,15.909,15.932,15.932,15.909,-
6-Dec-16,15.773,15.814,15.814,15.759,-
05.12.2016,15.827,"15,383",15.827,"15,383",-
02.12.2016,15.901,15.944,15.973,15.901,-
1-Dec-16,15.663,"15,594",15.663,"15,594",-
11/30/2016,15.221,15.216,15.226,15.216,-
11/29/2016,"15,546",15.381,"15,546",15.381,-
11/28/2016,15.72,"15,703",15.72,15.646,-
11/25/2016,15.456,"15,538","15,544",15.456,-
11/24/2016,"15,800",15.684,"15,800",15.684,-
11/23/2016,15.818,15.478,15.855,15.478,-
11/22/2016,15.79,15.829,15.829,15.782,-
11/21/2016,"15,574",15.813,15.833,"15,574",-
11/18/2016,"15,590","15,578","15,597","15,578",-
11/17/2016,15.77,15.741,15.77,15.741,-
11/16/2016,15.771,15.77,15.771,15.681,-
11/15/2016,15.101,15.018,15.101,15.018,-
11/14/2016,15.182,15.172,15.215,15.172,-
11/11/2016,14.778,14.83,"14,850",14.769,-
11/10/2016,13.727,"13,594",13.732,"13,594",-
11/9/2016,"12,174","12,199",12.225,"12,158",-
11/8/2016,13.029,"12,923",13.029,"12,923",-
7/11/2016,"12,866","12,874","12,885",12.865,-
4/11/2016,12.859,12.833,"12,874",12.833,-
3/11/2016,13.264,"13,241","13,270","13,241",-
11/2/2016,"13,148","13,186","13,186","13,145",-
11/1/2016,"13,428","13,386","13,428","13,386",-
10/31/2016,"13,366","13,318","13,373","13,318",-
10/28/2016,"13,339",13.264,"13,339",13.264,-
10/27/2016,12.971,12.724,12.971,12.724,-
10/26/2016,12.975,12.969,12.975,"12,939",-
10/25/2016,12.963,12.978,12.983,12.963,-
24-Oct-16,"13,041","12,962","13,041","12,962",-
10/21/2016,12.966,13.029,"13,037",12.966,-
10/20/2016,12.754,"12,956",12.964,12.754,-
19-Oct-16,12.775,12.845,12.845,12.728,-
18-Oct-16,12.603,"12,843","12,843",12.601,-
10/17/2016,"12,537","12,567","12,567","12,537",-
10/14/2016,"12,389","12,436","12,436","12,389",-
10/13/2016,"12,391","12,387","12,391","12,387",-
10/12/2016,"12,496","12,419",12.497,"12,419",-
10/11/2016,"12,535",12.649,12.649,"12,535",-
10/10/2016,12.605,"12,561",12.605,"12,561",-
7/10/2016,"12,547","12,581","12,581","12,532",-
10/6/2016,12.357,"12,315",12.357,"12,315",-
5/10/2016,12.048,12.033,"12,089",12.033,-
4/10/2016,11.765,11.805,"11,843",11.765,-
9/30/2016,"11,951","11,864","11,954","11,864",-
9/29/2016,11.978,"11,954",11.979,"11,954",-
9/28/2016,"11,953",11.999,12.033,"11,953",-
9/27/2016,"12,153","12,338","12,338","12,153",-
9/26/2016,"12,427","12,388","12,427","12,388",-
9/23/2016,13.003,13.001,"13,044",13.001,-
9/22/2016,"13,546","13,433","13,546","13,433",-
9/21/2016,"13,260","13,572","13,572","13,260",-
9/20/2016,"12,488","12,467","12,488","12,437",-
9/19/2016,"12,599",12.608,12.645,"12,599",-
9/16/2016,"12,454","12,584","12,584","12,454",-
9/15/2016,12.274,"12,222",12.274,"12,222",-
9/14/2016,"12,562",12.622,12.622,"12,552",-
9/13/2016,"12,196","12,139","12,196","12,139",-
9/12/2016,"12,543",12.667,12.667,"12,543",-
9/9/2016,12.308,"12,312","12,320",12.308,-
9/8/2016,"12,354",12.294,"12,354",12.294,-
07.09.2016,"12,536","12,595","12,595","12,536",-
9/6/2016,13.011,"13,043","13,043",12.975,-
9/5/2016,12.682,12.684,12.684,12.644,-
02.09.2016,12.636,12.636,12.638,12.61,-
9/1/2016,"12,329",12.279,"12,329",12.279,-
8/31/2016,"12,026",12.01,"12,036",12.01,500
8/30/2016,12.155,12.106,"12,161",12.106,-
8/29/2016,"11,929",11.964,11.964,11.916,-
8/26/2016,"11,472",11.455,"11,472","11,452",-
8/25/2016,"11,561","11,574","11,599","11,561",-
8/24/2016,"11,593",11.605,11.605,"11,592",-
8/23/2016,11.508,"11,522","11,522","11,498",-
8/22/2016,11.856,"11,863","11,863","11,841",-
8/19/2016,"11,997",11.988,"11,997",11.988,-
8/18/2016,11.961,"11,897",11.963,"11,897",-
8/17/2016,"12,050","12,122","12,122","12,050",-
8/16/2016,11.726,"11,567",11.726,"11,567",-
8/15/2016,12.055,12.06,12.076,12.055,-
8/12/2016,12.058,"12,124","12,124",12.035,-
8/11/2016,12.217,12.214,12.266,12.214,-
8/10/2016,"12,201",12.236,"12,246","12,201",-
8/9/2016,12.643,"12,708","12,708",12.643,-
8/8/2016,12.736,"12,750",12.79,12.736,-
8/5/2016,"12,081",12.055,"12,081",12.055,-
8/4/2016,"12,372","12,393","12,393","12,349",-
8/3/2016,11.675,11.627,11.675,11.604,-
8/2/2016,"11,885",11.973,11.973,"11,885",-
8/1/2016,11.966,"11,926",11.966,"11,923",-
7/29/2016,11.618,11.677,11.677,11.603,-
7/28/2016,"10,581","10,572","10,581","10,561",-
7/27/2016,10.719,10.733,10.734,10.719,-
7/26/2016,"10,596","10,529","10,596","10,529",-
7/25/2016,10.612,10.634,10.634,10.612,-
7/22/2016,10.493,10.525,10.525,"10,490",-
7/21/2016,10.507,10.621,10.621,10.507,-
7/20/2016,10.379,10.353,10.385,10.353,-
7/19/2016,10.345,"10,422","10,422",10.345,-
7/18/2016,"10,565","10,492","10,574","10,492",-
7/15/2016,10.489,"10,545","10,545",10.456,-
7/14/2016,9.784,9.774,9.784,9.765,-
7/13/2016,"9,877","9,835","9,885","9,835",-
7/12/2016,9.756,"9,563",9.756,"9,563",-
7/11/2016,9.349,9.222,9.349,9.222,-
7/8/2016,8.975,9.334,9.334,"8,938",210
7/7/2016,9.113,9.138,9.138,9.111,-
7/6/2016,9.107,9.123,9.137,9.107,-
7/5/2016,9.434,9.518,9.518,9.434,-
4/7/2016,"9,622","9,630","9,639","9,622",-
7/1/2016,"9,663","9,637","9,669","9,637",-
6/30/2016,9.78,9.741,9.78,"9,704",-
6/29/2016,"9,637","9,549","9,637","9,549",-
6/28/2016,9.377,9.282,9.377,9.282,-
6/27/2016,9.474,9.527,9.527,9.433,-
6/24/2016,9.575,"9,664","9,664",9.575,-
6/23/2016,"10,346",10.172,"10,346",10.172,-
6/22/2016,10.251,10.181,10.251,10.181,-
6/21/2016,10.259,10.302,10.302,10.259,-
6/20/2016,10.158,10.209,10.209,10.158,-
6/17/2016,10.005,"9,993",10.005,"9,993",-
6/16/2016,"9,943","10,061","10,061","9,943",-
6/15/2016,10.204,10.183,10.204,10.162,-
6/14/2016,10.135,"10,201","10,201",10.135,-
6/13/2016,10.205,10.13,10.205,10.13,-
6/10/2016,"10,512","10,561","10,561","10,512",-
6/9/2016,10.627,10.715,10.715,10.627,-
6/8/2016,"10,799","10,872","10,872","10,799",-
6/7/2016,10.887,"10,957","10,957",10.887,-
6/6/2016,10.763,"10,799","10,821",10.763,123
6/3/2016,"11,242",11.282,11.282,"11,242",-
6/2/2016,11.148,11.204,11.204,"11,124",-
6/1/2016,"11,558","11,597","11,597","11,558",-
5/31/2016,"11,567",11.654,11.654,"11,567",-
5/30/2016,"11,373",11.379,11.379,"11,367",-
5/27/2016,11.247,11.325,11.325,11.247,-
5/26/2016,11.023,"11,034","11,034",11.001,-
5/25/2016,11.118,11.073,11.118,11.073,-
5/24/2016,"10,831",10.817,"10,839",10.817,-
5/23/2016,"10,879","10,942","10,942","10,879",-
5/20/2016,10.975,10.963,10.975,10.962,-
5/19/2016,10.988,"10,995","10,995","10,956",-
5/18/2016,10.696,10.657,10.696,10.657,-
5/17/2016,"10,392","10,818","10,818",10.367,140
5/13/2016,10.407,10.373,10.407,10.358,-
5/12/2016,"10,563",10.636,10.636,"10,551",-
5/11/2016,"10,588","10,563","10,591","10,563",-
5/10/2016,10.656,10.641,10.688,10.641,-
5/9/2016,"10,511","10,412","10,511","10,412",-
5/6/2016,"10,521","10,547","10,547","10,521",-
5/5/2016,"10,564",10.614,10.614,"10,564",-
5/4/2016,"10,570","10,557","10,570","10,557",-
5/3/2016,10.627,10.607,10.627,"10,588",-
5/2/2016,"10,582","10,588",10.634,"10,582",-
4/29/2016,11.024,11.01,11.07,11.01,-
4/28/2016,10.93,10.977,10.987,10.93,-
4/27/2016,11.407,"11,366",11.407,"11,366",-
4/26/2016,11.494,"11,434",11.494,"11,434",-
4/25/2016,"11,828","11,854","11,864","11,828",-
4/22/2016,"11,534",12.006,12.006,"11,534",363
4/21/2016,"11,312","11,373","11,373","11,312",-
4/20/2016,11.2,11.2,11.2,11.2,500
4/19/2016,"11,027",10.981,11.051,10.981,-
4/18/2016,"10,481","10,370","10,481","10,370",-
4/15/2016,"10,997",11.021,11.021,"10,995",-
4/14/2016,"11,081","11,150",11.161,"11,081",-
4/13/2016,"10,564","10,597","10,597","10,558",-
4/12/2016,10.152,10.131,10.152,10.098,-
4/11/2016,"9,852","9,841","9,853","9,841",-
4/8/2016,"9,946","9,887","9,946","9,848",-
4/7/2016,9.71,"9,822","9,822",9.71,-
4/6/2016,9.808,"9,831","9,831",9.808,-
4/5/2016,"9,958",9.976,9.981,"9,958",-
4/4/2016,10.097,10.161,10.161,10.097,-
4/1/2016,"10,082","10,067","10,082",10.035,-
31-Mar-16,10.676,"10,482",10.676,"10,482",10
3/30/2016,10.403,10.353,10.403,10.353,-
3/29/2016,10.744,10.788,10.788,10.744,-
24-Mar-16,"10,597",10.609,10.609,"10,596",-
3/23/2016,10.629,10.625,10.629,10.604,-
3/22/2016,10.725,10.767,"10,799",10.725,-
3/21/2016,10.727,10.723,10.742,10.723,-
3/18/2016,10.726,"10,703",10.74,"10,703",-
3/17/2016,10.983,10.969,10.983,10.961,-
16-Mar-16,11.004,"10,994",11.004,10.979,-
3/15/2016,"11,383","11,419","11,419","11,383",-
3/14/2016,11.615,11.679,11.679,11.615,-
3/11/2016,"10,707",10.71,10.721,"10,707",-
3/10/2016,"10,992",10.853,"11,026",10.853,-
3/9/2016,"11,160",11.084,11.175,11.084,148
3/8/2016,"11,340","11,364","11,364","11,340",-
07.03.2016,"11,480","11,499","11,516","11,480",-
3/4/2016,"11,660","11,588",11.664,"11,588",-
3/3/2016,11.853,11.825,11.853,11.825,-
02.03.2016,"11,337",11.379,11.379,"11,312",-
3/1/2016,"10,827",10.773,"10,827",10.773,-
2/29/2016,10.905,10.99,10.99,10.905,-
2/26/2016,10.691,10.711,10.725,10.691,-
2/25/2016,10.498,"10,444",10.507,"10,444",-
2/24/2016,"10,320",10.389,10.389,"10,320",-
2/23/2016,"10,410","10,434",10.456,"10,410",-
2/22/2016,10.267,"10,329","10,329",10.267,-
2/19/2016,10.265,10.295,10.298,10.265,50
2/18/2016,"10,518","10,587","10,587","10,518",-
2/17/2016,10.279,10.247,10.279,10.247,-
2/16/2016,"10,562",10.644,10.644,"10,562",-
2/15/2016,10.338,"10,337",10.359,"10,337",-
2/12/2016,9.263,9.262,9.263,9.252,-
2/11/2016,9.807,9.816,"9,880",9.807,-
2/10/2016,9.625,9.734,9.734,9.625,-
2/9/2016,"9,901",10.265,10.265,9.875,450
2/8/2016,10.153,10.298,10.298,10.153,-
2/5/2016,10.133,10.161,10.161,10.133,-
2/4/2016,10.454,"10,439",10.454,10.426,-
2/3/2016,10.676,"10,706","10,706",10.675,-
2/2/2016,"11,062",11.098,11.098,11.044,-
2/1/2016,"10,898","10,883",10.906,"10,883",-
1/29/2016,12.235,12.289,12.289,12.223,-
1/28/2016,12.817,12.739,12.817,12.739,-
1/27/2016,"13,124",13.075,13.129,13.075,-
1/26/2016,"12,829",12.776,"12,829",12.776,-
1/25/2016,13.091,"13,082",13.119,"13,082",-
1/22/2016,13.094,13.054,13.094,"13,041",-
1/21/2016,12.358,"12,363","12,363",12.358,-
1/20/2016,12.691,12.771,12.771,12.691,-
1/19/2016,"13,154",13.128,"13,154",13.128,-
1/18/2016,"13,150","13,136","13,150","13,122",-
15-Jan-16,"13,343","13,346","13,353","13,343",-
1/14/2016,13.636,13.636,13.636,"13,580",-
13/01/2016,14.063,14.024,14.063,14.024,-
1/12/2016,13.678,"13,681","13,681",13.667,-
1/11/2016,14.273,14.3,14.316,14.258,-
1/8/2016,"14,196",14.249,14.249,14.185,-
7/1/2016,"14,435",14.39,"14,435",14.39,-
1/6/2016,14.889,"14,879",14.912,"14,879",-
5/1/2016,15.019,"15,189","15,189",15.019,
4/1/2016,15.111,15.261,15.261,15.111,
