X,Y
10.4923,10.4923
10.9198,10.9198
11.1075,11.098
11.043,11.043
10.5977,10.5977
10.629,10.629
10.6115,10.584
10.6842,10.6842
10.5155,10.5155
10.579,10.579
10.402,10.402
10.3798,10.3798
10.036,10.036
9.7655,10.0083
10.288,10.4175
10.4625,10.4625
10.4207,10.4207
10.4487,10.4487
10.5232,10.5232
10.5442,10.7058
10.7058,10.7058
10.9967,10.9967
11.0365,11.0365
10.5192,10.3713
11.2253,11.028
11.6125,11.6125
11.6785,11.6785
10.9452,11.2345
11.158,11.158
10.9735,11.253
11.3625,11.3725
11.0905,11.0905
11.1597,11.1597
11.14,11.14
11.0168,10.9353
10.9455,10.9455
11.0153,10.917
11.2425,11.2425
11.0295,10.991
11.0165,11.0165
10.8462,10.9078
11.0042,11.0042
10.9762,10.9762
11.1132,10.9683
11.106,11.0232
10.8108,10.7948
11.0045,11.0045
11.2335,11.2335
11.2972,11.2972
11.1622,11.3588
11.26,11.3785
11.3907,11.3907
11.308,11.3418
11.3422,11.3422
11.29,11.29
11.2715,11.2715
11.3167,11.3167
11.3708,11.3708
11.4817,11.4817
11.6257,11.5487
11.6445,11.6445
11.4093,11.4093
11.0465,11.0465
11.134,11.154
11.01,11.01
11.2183,11.2712
11.2015,11.2015
11.4447,11.4447
11.9235,11.9235
11.8687,12.0258
12.0478,12.0478
12.349,12.3573
11.9318,11.9318
12.041,12.041
12.0635,12.0635
12,12
11.8647,11.8647
11.6667,11.6667
11.6847,11.6847
11.8027,11.8027
11.721,11.832
11.5835,11.5702
11.7,11.437
11.6208,11.5765
11.618,11.4917
11.548,11.548
11.552,11.581
11.7037,11.7498
11.8885,11.8885
11.8485,11.959
11.8352,11.8352
11.8605,11.8483
12.044,12.1112
11.9125,11.9125
11.9032,11.889
11.8057,11.639
11.6842,11.657
11.608,11.64
11.4972,11.711
11.3477,11.3477
11.4235,11.5007
11.3112,11.3445
11.3968,11.3968
11.4703,11.4808
11.6575,11.6575
11.762,11.649
12.086,11.8848
11.9745,11.9745
11.9412,12.0527
12.2325,12.2325
12.1635,12.2315
12.0667,12.0092
12.0105,12.0105
11.8877,11.9525
11.8617,11.8617
11.6585,11.79
11.793,11.793
11.7928,11.7928
11.933,12.0575
12.697,12.697
12.7825,12.911
12.8185,12.8185
13.5717,13.5717
13.961,13.961
13.435,13.435
13.3835,13.4475
13.585,13.554
13.7758,13.7758
14.0015,14.1523
14.1178,14.1178
13.881,13.881
13.577,13.842
13.6143,13.786
12.948,12.948
12.919,13.0463
12.9672,12.9672
12.6313,12.6313
12.6862,12.6862
12.733,12.733
12.6908,12.6908
12.5435,12.6372
12.4497,12.4497
12.4218,12.4218
12.7832,12.8302
12.6862,12.6862
12.557,12.6305
12.8715,12.8715
13.4762,13.3612
13.5843,13.5843
15.2517,15.2987
15.292,15.3385
15.1267,15.1267
15.2987,15.2987
16.068501,16.068501
16.0142,16.0142
15.943,15.943
16.9608,16.917999
16.5907,16.553499
16.614,16.5438
16.5875,17.383801
16.3102,16.2785
15.7978,16.6458
16.459,16.4942
17.1702,17.2265
17.1192,17.0588
17.083,16.9522
16.573,16.6173
15.8083,15.8083
16.0382,16.0222
15.719,15.719
15.713,15.713
15.2655,15.2215
15.1698,15.1698
14.9948,14.9948
14.9653,14.9653
14.8925,14.8225
14.374,14.3532
14.2935,14.3757
14.487,14.487
14.2065,14.2065
14.2075,14.2075
14.2045,14.2735
14.3013,14.3068
14.5183,14.5183
14.5975,14.8115
14.8363,14.8363
14.5487,14.5185
14.7058,14.7058
14.429,14.429
14.45,14.4595
14.3785,14.3735
14.4205,14.4205
14.1938,14.1912
14.194,14.194
13.9795,13.97
13.681,13.7203
13.7218,13.7218
13.825,13.976
13.6655,13.5782
13.7555,13.7212
13.5658,13.5658
13.5192,13.5192
13.4482,13.4482
13.6915,13.6915
13.8097,13.8145
13.8378,13.8532
13.9958,13.9537
14.1523,14.1523
14.0162,13.967
14.0903,14
14.0297,14.0297
13.944,13.9307
14.0365,14.0365
13.875,13.875
13.9327,13.9327
14.2122,14.2122
14.131,14.131
14.131,14.131
13.451,13.451
14.1292,13.98
13.8097,13.8527
14.383,14.3223
14.181,14.181
14.062,14.1333
14.109,14.1053
13.985,14.019
14.6082,14.608
14.6082,14.5618
14.6128,14.4698
14.8915,14.8915
14.7832,14.7832
15,15
14.9388,14.9388
14.5448,14.5448
14.4183,14.3617
14.3278,14.3962
14.628,14.628
14.2155,14.2155
14.0642,14.0642
14.4312,14.5647
14.3752,14.3752
14.6515,14.6515
14.7668,14.766
14.8243,14.8243
14.8565,15.002
15.0503,15.0503
15.1685,15.2253
15.4003,15.3853
15.5317,15.5317
15.5195,15.4978
15.504,15.5205
15.646,15.6485
15.5595,15.6665
15.5048,15.5048
15.4825,15.4825
15.4128,15.4128
15.4105,15.4792
15.696,15.6318
15.79,15.79
15.7758,15.7758
15.6112,15.736
15.4487,15.4487
15.5288,15.5238
14.6528,14.6528
14.7577,14.7577
14.9855,14.9855
14.7347,14.7347
14.5855,14.5708
14.4698,14.4277
14.4958,14.4635
14.3088,14.3088
14.3162,14.3162
14.3335,14.324
14.407,14.3612
14.3465,14.3465
14.3053,14.3053
14.3275,14.3275
14.4467,14.4467
14.3322,14.2957
14.3802,14.3802
14.577,14.577
14.5677,14.5507
14.8015,14.8015
14.8217,14.7253
14.954,14.954
15.1698,15.1698
15.033,15.033
14.797,14.797
14.5215,14.5215
14.2393,14.3623
14.3438,14.3438
14.296,14.296
14.1978,14.2015
14.0865,14.117
13.9677,14.0667
14.0647,14.0647
14.0282,14.0323
13.9803,13.9803
14.0938,14.0843
13.9762,13.8938
13.789,13.789
13.8038,13.8038
13.7043,13.6292
13.6245,13.6245
13.5573,13.5573
13.5262,13.5262
13.2905,13.2905
13.454,13.454
13.554,13.5618
13.4853,13.538
13.589,13.589
13.6757,13.6757
13.7133,13.7133
13.8625,13.8625
14.066,14.047
13.7972,13.7972
13.8185,13.853
13.8593,13.9143
13.5398,13.5398
13.5328,13.5328
13.842,13.842
13.8372,13.831
13.9805,13.993
13.6617,13.7157
13.5545,13.5545
13.856,13.8787
13.8977,13.8977
13.0795,13.0795
13.341,13.341
13.328,13.2975
13.195,13.1772
13.1528,13.1528
13.2013,13.2013
13.19,13.19
13.1482,13.1292
12.6978,12.7537
12.8275,12.831
12.6882,12.6882
12.7528,12.7528
12.7428,12.7428
12.7428,12.7428
12.6868,12.7425
12.7592,12.7592
12.858,12.9012
12.74,12.74
12.74,12.5615
12.786,12.743
12.7037,12.7037
12.6185,12.6185
12.4823,12.4823
12.5363,12.5653
12.2238,12.2238
12.337,12.337
12.3427,12.4062
12.6348,12.6255
12.5218,12.533
12.6185,12.6185
12.8027,12.8027
12.6745,12.6745
12.2472,12.2472
12.0735,12.0735
12.0375,12.7405
12.7405,12.7405
12.0675,12.0675
11.9032,13
11.934,11.9285
11.9268,11.9253
12.011,12.066
12.0155,12.0197
12.426,12.448
13.0785,13.0527
13.1495,13.1243
13.0545,13.0545
13.151,13.151
13.081,13.081
12.9458,12.9458
12.791,12.791
12.7343,12.7343
12.6345,12.4255
12.354,12.3632
12.306,12.306
12.2415,12.2415
12.3845,12.3845
12.4338,12.4338
12.3855,12.3855
12.1565,12.1565
11.7022,11.7022
11.7525,11.7525
11.8868,11.8868
11.6692,11.6692
11.7355,11.7355
11.7917,11.7885
11.8375,11.8375
11.6545,11.6545
11.649,11.649
11.6807,11.6807
11.491,11.491
11.6307,11.6307
11.636,11.6353
11.625,11.625
11.6447,11.6885
11.7113,11.6973
11.5953,11.5953
11.6257,11.6257
11.593,11.593
11.5085,11.5288
11.5317,11.5317
11.4318,11.4318
11.4452,11.4452
11.3405,11.3405
11.4345,11.4345
11.4345,11.4345
11.1453,11.1453
11.2815,11.2815
11.3465,11.4
11.459,11.459
11.3255,11.3175
11.2583,11.2583
11.188,11.188
11.0795,11.0795
10.9722,10.9722
11.3632,11.3632
11.1355,11.1355
10.692,10.692
10.9955,10.9955
11.071,11.071
11.097,11.097
10.8325,10.8325
10.864,10.864
10.9607,10.9607
10.8033,10.8033
10.6337,10.6805
10.8062,10.8062
10.7098,10.7098
10.683,10.683
10.5122,10.5122
10.3282,10.3282
10.2395,10.2395
10.4047,10.4047
10.4085,10.4085
10.471,10.471
10.4563,10.4563
10.5218,10.5218
10.495,10.495
10.42,10.4412
11.1777,11.1685
10.8743,10.8743
11.0347,11.1035
11.1035,11.1035
11.5885,11.5885
11.533,11.533
11.3947,11.3947
11.3785,11.3752
11.9625,11.3665
11.6517,11.6517
11.1993,11.2542
11.679,11.679
11.7828,11.7828
11.853,11.853
11.8232,11.8232
11.6475,11.6475
11.6932,11.7225
11.6217,11.6683
11.6645,11.661
11.482,11.4132
11.3767,11.475
11.6438,11.7247
11.6205,11.6205
11.6205,11.6205
11.9388,11.9388
11.9727,11.9727
11.9757,12.0033
11.8,11.8
12.3413,12.3413
12.2485,12.2485
12.2513,12.2513
12.1075,12.1075
11.9285,11.9285
11.853,11.853
11.7933,11.7933
12.1318,12.1318
12.1425,12.1425
12.473,12.473
12.623,12.623
12.8162,12.8328
12.8212,12.7963
12.9015,12.9015
12.847,12.847
13.0405,13.0405
13.4558,13.4558
13.8505,13.8505
13.6943,13.6943
14.1973,14.2203
13.9867,13.9867
13.6768,13.6768
13.8798,13.8798
14.1512,14.1512
14.139,14.139
14.0275,14.0275
14.398,14.398
14.5887,14.6765
14.8883,14.8883
14.8915,14.8915
14.8448,14.7052
14.7095,14.7095
14.1908,14.1982
14.2887,14.3228
14.3415,14.9875
14.2465,14.2465
14.2825,14.2825
14.9747,14.9747
14.5,14.25
14.625,14.625
14.5,14.5
14.625,14.625
14.625,14.625
14.5,14.5
14.125,14.125
13.5,13.5
13.5,13.5
13.125,13.125
13.125,12.875
13,13
13.25,13.25
13.375,13.375
13.5,13.5
13.75,13.75
13.5,13.5
13.625,13.625
13.75,13.75
13.5175,13.5175
13.2075,13.2075
13.5425,13.4475
13.74,13.74
13.7425,13.7425
12.9875,13.2
12.99,12.99
13.47,14.25
13.24,13.12
13.2725,13.2725
13.42,13.42
13.655,13.655
13.8775,13.8775
14.0575,14.0575
14.565,14.575
14.565,14.565
14.88,14.88
14.815,14.7275
14.7175,14.77
15.0225,14.9875
15.195,15.225
15.21,15.1475
15.27,15.2325
14.71,14.7625
15.175,15.175
15.3475,15.3475
15.3375,15.3375
15.315,15.315
15.1975,15.1975
15.4425,15.4425
15.5,15.5
15.535,15.4625
15.9325,15.9325
16.030001,16.047501
16.127501,16.127501
15.95,15.95
16.022499,16.022499
16.172501,16.030001
15.6225,15.6225
15.7525,15.7525
15.8725,15.9175
15.9725,15.9725
16.5,16.5
16.922501,16.9025
16.9025,16.9025
17.225,17.225
17.7425,17.7425
18.122499,18.122499
17.2425,17.2425
16.49,16.49
17.192499,17.192499
16.955,16.955
17.469999,17.469999
18.120001,18.120001
18.584999,18.584999
18.3675,18.3675
18.5525,18.5525
18.7425,18.7425
19.254999,19.254999
19.2325,19.2325
19.370001,19.370001
19.834999,19.834999
19.545,19.545
20.514999,20.514999
19.7775,20.922501
19.875,19.875
20.1775,20.1775
20.2775,20.2775
20.559999,20.559999
20.32,20.307501
20.84,20.84
21.065001,22.075001
21.2075,21.2075
21.467501,21.467501
21.950001,21.9275
22.4275,22.532499
22.532499,22.532499
21.110001,20.8375
21.1325,21.014999
21.34,21.057501
21.137501,20.950001
21.415001,21.415001
22.139999,22.2575
22.077499,22.077499
21.995001,22.5
22.0425,21.98
22.32,22.3025
22.209999,22.192499
22.252501,22.252501
22.23,22.2775
22.575001,22.3675
23.23,23.1975
23.305,23.24
23.282499,22.9025
22.540001,22.540001
23.26,23.2875
23.58,23.5425
23.290001,23.905001
23.8575,23.8575
24.445,24.445
23.8475,23.8475
23.8475,23.8475
23.535,23.535
23.549999,23.549999
23.5875,23.5875
22.365,22.365
21.4175,21.4175
21.372499,21.372499
21.66,21.66
21.365,21.365
21.360001,21.352501
21.459999,21.459999
21.112499,21.112499
20.9375,20.9375
21.3475,21.3475
20.5625,20.5625
20.495001,20.485001
20.16,20.16
20.245001,20.245001
19.432501,19.432501
19.6525,19.6525
19.592501,19.59
19.682501,19.682501
19.852501,19.852501
19.747499,19.799999
19.955,19.955
19.747499,19.747499
19.684999,19.684999
19.684999,19.684999
19.7925,19.862499
20.07,20.07
20.532499,20.522499
20.6175,20.567499
20.5275,20.612499
20.592501,20.592501
20.9125,20.9625
20.907499,20.907499
21.15,21.247499
21.129999,21.129999
21.3925,21.397499
22.610001,22.5
19.615,19.615
18.780001,18.780001
18.997499,18.997499
18.852501,18.852501
19.225,19.225
18.872499,18.872499
18.622499,18.622499
18.5275,18.5275
18.497499,18.497499
18.395,18.395
18.555,18.555
18.8575,18.8575
18.7325,18.7325
18.592501,18.592501
18.715,18.455
18.455,18.455
18.455,18.455
20.1175,20.137501
20,20
19.9275,19.940001
20.004999,19.92
20.592501,20.592501
20.825001,20.825001
21.115,21.115
20.762501,20.762501
20.5875,20.5875
21.184999,21.184999
21.719999,21.719999
21.764999,21.764999
22.08,22.692499
21.877501,21.877501
22.4825,22.4825
22.965,22.965
24.1075,24.1075
24.0975,24.0975
25.344999,25.885
26.469999,28
24.9125,25.1325
24.9125,24.9125
24.9125,23.877501
23.7425,23.7425
23.695,23.695
24.342501,24.342501
24.692499,24.692499
24.705,24.922501
23.952499,23.9475
25.219999,25.219999
24.657499,24.657499
24.5525,24.5525
24.932501,24.932501
25.754999,26.297501
25.307501,25.549999
25.9625,25.84
26.3325,26.3325
26.434999,27.3675
27.195,27.205
27.379999,27.379999
28.35,28.35
28.7675,28.7675
28.8825,30.120001
29.2325,29.2325
29.102501,29.202499
28.799999,28.985001
29.445,29.445
29.7075,29.7075
29.9575,30.615
30.577499,31.352501
32.09,32.662498
32,33.875
34.327499,35.625
34.6875,34.6875
34,32
31.950001,31.950001
30.952499,30.952499
30.879999,31.875
30.635,30.635
29.745001,31.125
31.2125,30.737499
32.297501,32.297501
31.885,31.885
33.482498,34.362499
31.025,31.012501
32.119999,33
32.462502,32.462502
34.02,34.02
33.5,33.447498
32.6325,32.6325
30.182501,30.182501
28.827499,28.827499
28.045,28.045
26.82,26.25
26.9925,26.9925
27.7775,27.7775
27.8475,27.8475
26.6525,26.6525
26.885,26.875
26.877501,26.475
25.75,25.75
25.147499,25.200001
25.2125,25.2125
25.535,25.535
26.2575,26.2575
25.135,25.135
25.522499,25.522499
25.129999,25.129999
26.014999,26.014999
25.672501,25.672501
24.9925,24.9925
24.9575,24.875
24.6325,24.6325
25.2425,25.2425
25.122499,25.122499
25.057501,25.057501
25.8675,25.8675
26.275,26.245001
25.657499,25.705
25.059999,25.077499
24.959999,24.959999
24.014999,23.9825
23.9925,23.9925
24.629999,24.557501
24.2775,24.2775
24.3675,24.3675
24.325001,24.325001
25.059999,25.059999
25.24,25.195
25.139999,25.139999
24.997499,24.997499
24.7325,24.7325
24.870001,24.7325
24.32,24.32
25.58,25.58
24.959999,24.959999
24.85,24.85
24.9,24.9
24.92,24.92
24.559999,24.559999
24.84,24.84
24.82,24.82
24.65,24.65
25.200001,25.200001
24.059999,24.059999
24.540001,24.540001
24.98,24.98
24.41,24.41
23.15,23.15
23.129999,23.09
23.15,23.15
23.540001,23.08
22.870001,22.870001
23.41,23.41
23.040001,23.040001
22.360001,22.360001
22.42,22.42
22.450001,22.450001
22.200001,22.200001
22.299999,22.299999
22.200001,22.200001
21.6,21.6
21.66,21.66
21.145,21.145
21.145,21.145
21.790001,21.790001
22.35,22.35
22.82,22.82
22.879999,22.879999
23.07,23.07
22.995001,22.995001
24.215,24.215
23.26,23.26
23.915001,23.915001
23.59,23.59
23.51,23.51
23.49,23.49
23.440001,23.440001
23.525,23.525
23.639999,23.639999
22.66,22.66
22.48,22.48
21.84,21.924999
22.33,22.33
22.1,22.1
21.665001,21.665001
21.535,21.535
22.18,22.18
22.51,22.51
23.08,23.08
22.665001,22.665001
22.775,22.775
23.094999,23.094999
23.389999,23.389999
23.51,23.51
23.565001,23.565001
22.065001,22.110001
21.584999,21.584999
21.295,21.295
20.795,20.795
20.264999,20.264999
20.780001,20.780001
20.754999,20.754999
20.559999,20.549999
20.65,20.665001
20.91,20.975
20.605,20.625
20.879999,20.955
21.66,21.610001
21.584999,21.684999
22.075001,22.075001
21.865,21.865
21.975,21.799999
21.139999,21.139999
21.290001,21.290001
21.209999,21.209999
21.120001,21.120001
20.709999,20.709999
20.940001,20.940001
20.445,20.445
20.82,20.82
20.65,20.65
21.6,21.6
21.4,21.4
22,22
21.799999,21.799999
21.4,21.4
21.200001,21.200001
21.23,21.23
20.799999,20.799999
20.6,20.6
20.195,20.195
20.635,20.635
20.01,20.01
20.209999,20.209999
20.559999,20.559999
20.27,20.27
19.716,19.716
19.216,19.216
19.285999,19.792
18.958,18.958
19.202,19.202
18.598,18.624001
18.837999,18.837999
18.403999,18.403999
18.662001,18.662001
18.676001,18.676001
18.666,18.666
18.74,18.74
18.732,18.732
18.653999,18.653999
18.115999,18.115999
18.35,18.35
19.886,19.886
19.072001,19.072001
18.718,18.718
18.962,18.959999
20.08,20.08
20.285,20.285
20.705,21.245001
20.855,20.855
20.905001,20.905001
20.65,20.65
20.815001,20.815001
20.785,20.785
20.969999,20.969999
20.995001,20.995001
21.225,21.225
21.809999,21.809999
22.030001,22.030001
22.084999,22.084999
21.66,21.66
22.055,22.055
21.76,21.76
22.08,22.08
22.25,22.25
22.445,22.445
22.045,22.045
22.094999,22.094999
22,22
21.934999,21.934999
21.725,21.725
22.040001,22.040001
22,22
21.799999,21.799999
22,22
21.799999,21.799999
21.799999,21.799999
21.799999,21.799999
21.200001,21.200001
21.799999,21.799999
23,23
22.6,22.6
22.799999,22.799999
23.200001,23.200001
23.200001,23.200001
23,23
23.200001,23.200001
23,23
23.6,23.6
23.6,23.6
23.200001,23.200001
23.200001,22.799999
23.4,23.4
22.799999,22.799999
21.799999,22
21.6,21.6
21.4,21.4
22.200001,22.200001
22.799999,22.799999
23,23
22.4,22.4
22.4,22.4
23.4,23.4
23,23
22.4,22.4
22.799999,22.799999
22.4,22.4
22.6,22.6
21.799999,21.799999
21.6,21.6
21.6,21.6
21.799999,21.799999
21.799999,21.799999
21.799999,21.799999
21.4,21.4
21.200001,21.200001
21.4,21.4
21,21
20.799999,20.799999
20.799999,20.799999
20.6,20.6
20.799999,20.799999
21,21
20.799999,20.799999
20.799999,20.6
21.200001,21.200001
21.799999,21.799999
22.200001,22.200001
22.200001,22.200001
21.6,21.6
21.6,21.6
21.6,21.6
21.6,21.6
21.4,21.4
21.200001,21.200001
21.4,21.4
20.799999,20.799999
21.200001,21.200001
20.4,20.4
20.799999,20.799999
21.4,21.4
21,21
22.200001,22.200001
22,22
21.6,21.6
21.200001,21.200001
20.799999,20.799999
20.200001,20.200001
20.799999,20.799999
20,20
20.200001,20.200001
20,20
19.5,19.5
19.700001,19.700001
19.4,19.4
19.700001,19.700001
19.1,19.1
19,19
19.700001,19.700001
20.6,20.6
20.6,20.6
20.799999,20.799999
20.6,20.6
20.799999,20.799999
20.799999,20.799999
20.799999,20.799999
21,21
21,21
21,21
20.6,20.6
20.799999,20.799999
20.4,20.4
19.700001,19.700001
19.6,19.6
19.9,19.9
19.1,19.1
19.700001,19.700001
19.299999,19.299999
19.299999,19.299999
19.4,19.4
18.700001,18.700001
17.9,17.9
17.6,17.6
17.1,17.1
16.299999,16.299999
14.5,14.5
13.4,13.4
12.8,12.8
13,13
12.1,12.1
12.3,12.3
13.1,13.1
14.5,14.5
16.200001,16.200001
15.3,15.3
15.2,15.2
15.7,15.7
15.9,15.9
15.3,15.3
15.8,15.8
15.6,15.6
16.299999,16.299999
16.299999,16.299999
16.299999,16.299999
16,16
15.4,15.4
14.7,14.7
14.6,14.6
15.5,15.5
15.5,15.5
15,15
14.4,14.4
15.1,15.1
15,15
15.3,15.3
14.9,15.5
15,15
15.5,15.5
14.5,14.5
14.8,14.8
14.9,14.9
15.1,15.1
15.5,15.5
15.7,15.7
15.7,15.7
15.3,15.3
15.2,15.2
15.1,15.1
15.6,15.6
15.6,15.6
15.4,15.4
15.7,15.7
15.2,15.2
15.5,15.5
15.7,15.7
16.200001,16.200001
16.5,16.5
16.5,16.5
16.4,16.4
16.6,16.6
16.6,17.1
16.4,16.4
17,17
17,17.6
16.9,16.9
16.200001,16.200001
15.9,15.9
15,15
16.1,16.1
16,16
15.5,15.5
15.7,15.7
15.7,15.7
15.5,15.5
15.8,15.8
15,15
15.4,15.4
14.6,14.6
15,15
14.7,14.7
14.4,14.4
14.1,14.1
14.4,14.4
14.2,14.2
14.2,14.2
17.5,18.1
18.799999,18.799999
18.799999,19.299999
18.700001,18.700001
19.200001,19.200001
19.5,19.5
19.200001,19.200001
null,null
19.1,19.1
18.799999,18.799999
18.6,18.6
18.700001,18.700001
18.700001,18.700001
18.6,18.6
18.5,18.5
18.5,18.5
18.6,18.6
18.6,18.6
18.5,18.5
18.200001,18.200001
18.1,18.1
18.200001,18.200001
18.200001,18.200001
18.299999,18.299999
18.200001,18.200001
17.9,17.9
17.9,17.9
17.9,17.9
18,18
17.9,17.9
17.9,17.9
17.700001,17.700001
17.700001,17.700001
18,18
18,18
18,18
18.1,18.1
18.299999,18.299999
18.299999,18.299999
18.299999,18.299999
18.4,18.4
18.4,18.4
18.5,18.5
18.6,18.6
18.6,18.6
18.299999,18.299999
18.4,18.4
18.4,18.4
18.200001,18.200001
18.4,18.4
18.6,18.700001
null,null
18.4,18.4
18.4,18.4
18.700001,18.700001
18.6,18.6
18.6,18.6
18.700001,18.700001
18.6,18.6
18.6,18.6
18.5,18.5
18.6,18.6
18.4,18.4
18.299999,18.299999
18.4,18.4
18.299999,18.299999
18.200001,18.200001
18.1,18.1
18.200001,18.200001
18.4,18.4
18.4,18.4
18.4,18.4
18.299999,18.299999
18.200001,18.200001
18.1,18.1
18.200001,18.200001
18.200001,18.200001
18.1,18.1
18.1,18.1
18.299999,18.299999
18.299999,18.299999
18.4,18.4
18.4,18.4
18.4,18.4
18.4,18.4
18.299999,18.299999
18.299999,18.299999
18.200001,18.200001
18,18
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
null,null
